slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2513
SPS: 2506
SPS: 2498
SPS: 2492
SPS: 2486
SPS: 2480
SPS: 2474
SPS: 2468
SPS: 2462
SPS: 2457
SPS: 2453
SPS: 2448
SPS: 2444
SPS: 2440
SPS: 2436
SPS: 2432
global_step=106352, episodic_return=0.0
global_step=106352, episodic_return=0.0
SPS: 2423
SPS: 2420
SPS: 2416
SPS: 2413
SPS: 2410
SPS: 2407
SPS: 2405
SPS: 2402
SPS: 2400
SPS: 2398
SPS: 2396
SPS: 2394
SPS: 2392
SPS: 2389
SPS: 2386
SPS: 2384
SPS: 2381
SPS: 2380
SPS: 2378
SPS: 2375
SPS: 2374
SPS: 2372
SPS: 2370
SPS: 2368
SPS: 2367
SPS: 2365
SPS: 2363
SPS: 2360
SPS: 2358
SPS: 2357
SPS: 2355
SPS: 2354
SPS: 2352
global_step=159536, episodic_return=0.0
SPS: 2348
SPS: 2346
SPS: 2345
SPS: 2344
SPS: 2342
SPS: 2342
SPS: 2341
SPS: 2340
SPS: 2339
SPS: 2337
SPS: 2335
SPS: 2334
SPS: 2333
SPS: 2332
SPS: 2332
SPS: 2330
SPS: 2329
SPS: 2327
SPS: 2326
SPS: 2324
SPS: 2323
SPS: 2322
SPS: 2321
SPS: 2320
SPS: 2319
SPS: 2318
SPS: 2317
SPS: 2315
SPS: 2314
SPS: 2313
SPS: 2313
SPS: 2311
SPS: 2311
global_step=212688, episodic_return=0.0
global_step=212688, episodic_return=0.0
SPS: 2309
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2293
SPS: 2293
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2288
global_step=265952, episodic_return=0.0
global_step=265952, episodic_return=0.0
SPS: 2287
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2285
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2283
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2281
SPS: 2281
SPS: 2280
SPS: 2280
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
global_step=319200, episodic_return=0.0
SPS: 2273
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
global_step=425584, episodic_return=0.0
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
global_step=478832, episodic_return=0.0
global_step=478832, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
global_step=532064, episodic_return=19.0
global_step=532064, episodic_return=19.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=585328, episodic_return=0.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=638544, episodic_return=16.0
global_step=638544, episodic_return=16.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
global_step=691792, episodic_return=8.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=745008, episodic_return=16.0
global_step=745008, episodic_return=16.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=798240, episodic_return=16.0
global_step=798240, episodic_return=16.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=851424, episodic_return=29.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=904640, episodic_return=16.0
global_step=904640, episodic_return=16.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
