slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  49,136,285.67 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2291
SPS: 2287
SPS: 2282
SPS: 2278
SPS: 2274
SPS: 2270
SPS: 2266
SPS: 2261
SPS: 2258
SPS: 2254
SPS: 2251
SPS: 2248
SPS: 2245
SPS: 2242
SPS: 2239
SPS: 2236
SPS: 2233
SPS: 2231
SPS: 2229
SPS: 2227
global_step=112048, episodic_return=-14.0
SPS: 2224
SPS: 2223
SPS: 2220
SPS: 2218
SPS: 2216
SPS: 2215
SPS: 2213
SPS: 2211
SPS: 2209
SPS: 2207
SPS: 2205
SPS: 2204
SPS: 2202
SPS: 2200
SPS: 2199
SPS: 2197
SPS: 2196
SPS: 2194
global_step=141136, episodic_return=-14.0
global_step=141136, episodic_return=-14.0
SPS: 2192
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2185
SPS: 2184
SPS: 2183
SPS: 2182
SPS: 2180
SPS: 2179
SPS: 2178
SPS: 2177
SPS: 2175
SPS: 2174
SPS: 2173
global_step=166240, episodic_return=-18.0
global_step=166240, episodic_return=-18.0
SPS: 2172
SPS: 2171
SPS: 2170
SPS: 2169
SPS: 2168
SPS: 2167
SPS: 2166
SPS: 2165
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2158
SPS: 2158
SPS: 2157
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2153
global_step=203664, episodic_return=-14.0
SPS: 2153
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2146
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2142
global_step=244528, episodic_return=-18.0
global_step=244528, episodic_return=-18.0
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
global_step=272640, episodic_return=-22.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
global_step=307216, episodic_return=-20.0
global_step=307216, episodic_return=-20.0
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
global_step=336592, episodic_return=-18.0
global_step=336592, episodic_return=-18.0
SPS: 2126
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2122
global_step=373104, episodic_return=-20.0
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
global_step=404048, episodic_return=-14.0
global_step=404048, episodic_return=-14.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
global_step=428912, episodic_return=-22.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
global_step=465232, episodic_return=-20.0
global_step=465232, episodic_return=-20.0
SPS: 2114
