slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1988
SPS: 1968
SPS: 1959
global_step=86256, episodic_return=0.0
global_step=86256, episodic_return=0.0
SPS: 1943
SPS: 1933
SPS: 1927
SPS: 1923
SPS: 1921
SPS: 1913
SPS: 1910
SPS: 1904
SPS: 1899
SPS: 1895
SPS: 1888
SPS: 1886
SPS: 1879
SPS: 1870
SPS: 1867
SPS: 1861
SPS: 1852
SPS: 1848
SPS: 1845
SPS: 1835
SPS: 1830
SPS: 1826
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1818
SPS: 1813
global_step=129440, episodic_return=0.0
SPS: 1809
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1802
SPS: 1803
SPS: 1803
SPS: 1800
SPS: 1800
SPS: 1798
SPS: 1797
SPS: 1795
SPS: 1793
SPS: 1791
SPS: 1789
SPS: 1788
SPS: 1787
SPS: 1785
SPS: 1782
SPS: 1778
SPS: 1774
SPS: 1768
SPS: 1768
SPS: 1764
SPS: 1761
SPS: 1759
SPS: 1758
global_step=172512, episodic_return=0.0
global_step=172512, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1751
SPS: 1751
SPS: 1748
SPS: 1748
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1745
SPS: 1744
SPS: 1743
SPS: 1742
SPS: 1739
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1734
SPS: 1732
SPS: 1728
SPS: 1726
SPS: 1723
SPS: 1722
SPS: 1719
SPS: 1718
global_step=215632, episodic_return=0.0
global_step=215632, episodic_return=0.0
SPS: 1716
SPS: 1717
SPS: 1715
SPS: 1715
SPS: 1712
SPS: 1711
SPS: 1711
SPS: 1712
SPS: 1710
SPS: 1709
SPS: 1708
SPS: 1704
SPS: 1704
SPS: 1702
SPS: 1702
SPS: 1703
SPS: 1702
