sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=16496, episodic_return=180.0
global_step=16496, episodic_return=180.0
global_step=24528, episodic_return=175.0
global_step=34032, episodic_return=410.0
global_step=34032, episodic_return=410.0
global_step=42640, episodic_return=180.0
global_step=42640, episodic_return=180.0
global_step=51520, episodic_return=180.0
global_step=58784, episodic_return=105.0
global_step=58784, episodic_return=105.0
global_step=67216, episodic_return=110.0
global_step=73536, episodic_return=75.0
global_step=73536, episodic_return=75.0
SPS: 1684
SPS: 1687
global_step=84256, episodic_return=165.0
global_step=84256, episodic_return=165.0
SPS: 1693
SPS: 1701
SPS: 1708
SPS: 1716
SPS: 1719
global_step=92320, episodic_return=165.0
SPS: 1718
SPS: 1725
SPS: 1731
SPS: 1721
SPS: 1706
global_step=99840, episodic_return=180.0
global_step=99840, episodic_return=180.0
SPS: 1712
SPS: 1708
SPS: 1715
SPS: 1717
global_step=106224, episodic_return=45.0
SPS: 1724
SPS: 1730
SPS: 1735
SPS: 1740
SPS: 1746
SPS: 1734
global_step=116368, episodic_return=375.0
global_step=116368, episodic_return=375.0
SPS: 1720
SPS: 1700
SPS: 1681
SPS: 1662
global_step=122096, episodic_return=30.0
global_step=122096, episodic_return=30.0
SPS: 1648
SPS: 1654
SPS: 1660
global_step=127952, episodic_return=65.0
SPS: 1665
SPS: 1671
SPS: 1676
SPS: 1682
SPS: 1681
SPS: 1680
SPS: 1668
global_step=138192, episodic_return=205.0
global_step=138192, episodic_return=205.0
SPS: 1671
SPS: 1674
SPS: 1670
SPS: 1675
SPS: 1677
SPS: 1682
SPS: 1685
global_step=148944, episodic_return=560.0
SPS: 1688
SPS: 1681
SPS: 1686
SPS: 1687
global_step=155328, episodic_return=180.0
global_step=155328, episodic_return=180.0
SPS: 1672
SPS: 1658
SPS: 1644
global_step=160032, episodic_return=20.0
global_step=160032, episodic_return=20.0
SPS: 1631
SPS: 1619
SPS: 1607
SPS: 1595
SPS: 1588
SPS: 1580
global_step=169680, episodic_return=215.0
SPS: 1582
SPS: 1587
SPS: 1591
SPS: 1593
SPS: 1586
