slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
global_step=52224, episodic_return=0.0
global_step=52224, episodic_return=0.0
global_step=77280, episodic_return=0.0
SPS: 2882
SPS: 2878
SPS: 2872
SPS: 2865
SPS: 2855
SPS: 2843
SPS: 2839
SPS: 2829
SPS: 2821
SPS: 2815
SPS: 2806
SPS: 2799
SPS: 2778
SPS: 2771
SPS: 2769
SPS: 2766
SPS: 2761
SPS: 2756
SPS: 2751
SPS: 2748
SPS: 2743
SPS: 2741
SPS: 2741
SPS: 2740
SPS: 2739
SPS: 2739
SPS: 2738
SPS: 2737
SPS: 2736
SPS: 2733
SPS: 2730
SPS: 2727
global_step=131968, episodic_return=0.0
global_step=131968, episodic_return=0.0
SPS: 2724
SPS: 2721
SPS: 2718
SPS: 2715
SPS: 2711
SPS: 2707
SPS: 2704
SPS: 2701
SPS: 2698
SPS: 2694
SPS: 2691
global_step=150048, episodic_return=0.0
global_step=150048, episodic_return=0.0
SPS: 2689
SPS: 2687
SPS: 2684
SPS: 2682
SPS: 2680
SPS: 2677
SPS: 2676
SPS: 2674
SPS: 2672
SPS: 2670
SPS: 2668
SPS: 2666
SPS: 2664
SPS: 2662
SPS: 2659
SPS: 2658
SPS: 2656
SPS: 2654
SPS: 2652
SPS: 2651
SPS: 2646
global_step=183520, episodic_return=0.0
SPS: 2646
SPS: 2644
SPS: 2643
SPS: 2641
SPS: 2639
SPS: 2637
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2634
SPS: 2633
SPS: 2634
SPS: 2635
SPS: 2636
SPS: 2636
SPS: 2637
SPS: 2638
SPS: 2639
SPS: 2640
SPS: 2640
SPS: 2641
SPS: 2642
SPS: 2643
SPS: 2643
SPS: 2644
SPS: 2645
SPS: 2646
global_step=226144, episodic_return=0.0
global_step=226144, episodic_return=0.0
SPS: 2647
SPS: 2647
SPS: 2648
SPS: 2649
SPS: 2649
SPS: 2649
SPS: 2650
SPS: 2650
SPS: 2651
SPS: 2651
SPS: 2652
SPS: 2652
SPS: 2653
SPS: 2654
SPS: 2654
SPS: 2655
SPS: 2655
SPS: 2656
SPS: 2656
SPS: 2657
SPS: 2657
SPS: 2657
SPS: 2657
SPS: 2657
SPS: 2658
SPS: 2658
SPS: 2658
SPS: 2659
SPS: 2659
SPS: 2659
global_step=274400, episodic_return=0.0
SPS: 2660
SPS: 2660
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2662
SPS: 2662
SPS: 2663
SPS: 2663
SPS: 2663
SPS: 2664
SPS: 2664
SPS: 2665
SPS: 2665
SPS: 2666
SPS: 2666
SPS: 2666
SPS: 2667
SPS: 2667
SPS: 2668
SPS: 2668
SPS: 2668
global_step=311088, episodic_return=0.0
global_step=311088, episodic_return=0.0
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2669
SPS: 2670
SPS: 2670
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2672
global_step=327856, episodic_return=0.0
global_step=327856, episodic_return=0.0
SPS: 2672
SPS: 2672
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2674
SPS: 2674
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2677
SPS: 2677
SPS: 2677
global_step=355616, episodic_return=0.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2681
SPS: 2681
global_step=372832, episodic_return=0.0
global_step=372832, episodic_return=0.0
SPS: 2681
SPS: 2681
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2685
SPS: 2685
global_step=396000, episodic_return=0.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2689
SPS: 2689
SPS: 2689
global_step=421232, episodic_return=0.0
global_step=421232, episodic_return=0.0
SPS: 2689
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
global_step=439536, episodic_return=0.0
global_step=439536, episodic_return=0.0
SPS: 2691
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2696
SPS: 2696
global_step=479984, episodic_return=0.0
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
global_step=530400, episodic_return=0.0
global_step=530400, episodic_return=0.0
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2703
global_step=554832, episodic_return=0.0
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2704
SPS: 2704
SPS: 2704
SPS: 2704
SPS: 2704
SPS: 2704
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2706
global_step=587872, episodic_return=0.0
global_step=587872, episodic_return=0.0
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
global_step=643056, episodic_return=0.0
global_step=643056, episodic_return=0.0
SPS: 2708
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2712
global_step=700624, episodic_return=0.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=733344, episodic_return=0.0
global_step=733344, episodic_return=0.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=762768, episodic_return=0.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=781136, episodic_return=0.0
global_step=781136, episodic_return=0.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=815232, episodic_return=0.0
global_step=815232, episodic_return=0.0
SPS: 2716
SPS: 2716
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2718
SPS: 2718
global_step=847392, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=871296, episodic_return=0.0
global_step=871296, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=904432, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2718
SPS: 2718
global_step=940160, episodic_return=0.0
global_step=940160, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=957680, episodic_return=0.0
global_step=957680, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2718
SPS: 2718
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2718
SPS: 2718
global_step=988016, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1014928, episodic_return=0.0
global_step=1014928, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1045568, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1073600, episodic_return=0.0
global_step=1073600, episodic_return=0.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2719
SPS: 2719
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=1119104, episodic_return=0.0
global_step=1119104, episodic_return=0.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2721
SPS: 2721
SPS: 2721
global_step=1157184, episodic_return=0.0
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
global_step=1188336, episodic_return=0.0
global_step=1188336, episodic_return=0.0
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
global_step=1207840, episodic_return=0.0
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
