slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  179,570,789.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=46096, episodic_return=0.0
SPS: 1811
SPS: 1804
SPS: 1806
SPS: 1810
SPS: 1809
SPS: 1808
SPS: 1815
SPS: 1819
SPS: 1810
SPS: 1811
SPS: 1814
SPS: 1815
SPS: 1813
SPS: 1815
SPS: 1811
SPS: 1808
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1800
SPS: 1800
SPS: 1796
SPS: 1798
SPS: 1795
SPS: 1796
SPS: 1785
SPS: 1781
SPS: 1776
SPS: 1777
SPS: 1781
SPS: 1782
SPS: 1779
SPS: 1781
SPS: 1781
SPS: 1777
SPS: 1781
SPS: 1780
SPS: 1778
SPS: 1779
SPS: 1781
SPS: 1781
SPS: 1782
SPS: 1784
SPS: 1781
SPS: 1781
SPS: 1780
SPS: 1781
SPS: 1780
SPS: 1782
SPS: 1781
global_step=161360, episodic_return=1960.0
global_step=161360, episodic_return=1960.0
SPS: 1783
SPS: 1777
SPS: 1777
SPS: 1779
SPS: 1781
SPS: 1777
SPS: 1775
SPS: 1773
SPS: 1774
SPS: 1773
SPS: 1773
SPS: 1774
SPS: 1770
SPS: 1773
SPS: 1773
SPS: 1774
SPS: 1776
SPS: 1777
SPS: 1779
SPS: 1776
SPS: 1777
SPS: 1778
SPS: 1780
SPS: 1781
SPS: 1778
SPS: 1779
SPS: 1782
SPS: 1785
SPS: 1786
SPS: 1787
SPS: 1785
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1788
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1788
SPS: 1788
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1791
SPS: 1793
SPS: 1795
SPS: 1796
SPS: 1796
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1794
SPS: 1797
SPS: 1798
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1800
SPS: 1802
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1806
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1809
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1808
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1802
SPS: 1798
SPS: 1796
global_step=310384, episodic_return=1480.0
SPS: 1795
SPS: 1794
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1791
SPS: 1793
SPS: 1792
SPS: 1793
SPS: 1791
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1792
SPS: 1791
SPS: 1792
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1794
SPS: 1795
SPS: 1795
SPS: 1796
SPS: 1797
SPS: 1797
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1800
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1797
SPS: 1795
SPS: 1794
SPS: 1792
SPS: 1794
SPS: 1793
SPS: 1794
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1788
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1787
SPS: 1788
