slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2452
SPS: 2448
SPS: 2443
global_step=86272, episodic_return=100.0
global_step=86272, episodic_return=100.0
SPS: 2434
SPS: 2431
SPS: 2427
SPS: 2424
SPS: 2421
SPS: 2418
SPS: 2414
SPS: 2411
SPS: 2407
SPS: 2405
SPS: 2403
SPS: 2400
SPS: 2398
SPS: 2395
SPS: 2393
SPS: 2391
SPS: 2389
SPS: 2387
SPS: 2385
SPS: 2383
SPS: 2381
SPS: 2379
SPS: 2378
SPS: 2376
SPS: 2375
SPS: 2373
SPS: 2372
global_step=129360, episodic_return=-35.0
SPS: 2367
SPS: 2366
SPS: 2365
SPS: 2364
SPS: 2363
SPS: 2362
SPS: 2360
SPS: 2359
SPS: 2358
SPS: 2357
SPS: 2356
SPS: 2356
SPS: 2355
SPS: 2354
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2351
SPS: 2350
SPS: 2349
SPS: 2349
SPS: 2348
SPS: 2348
SPS: 2347
global_step=172432, episodic_return=-1000.0
global_step=172432, episodic_return=-1000.0
SPS: 2344
SPS: 2344
SPS: 2343
SPS: 2343
SPS: 2343
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2340
SPS: 2340
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
global_step=215584, episodic_return=0.0
global_step=215584, episodic_return=0.0
SPS: 2340
