slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=72832, episodic_return=-18.0
global_step=72832, episodic_return=-18.0
SPS: 2212
SPS: 2188
SPS: 2160
SPS: 2137
SPS: 2118
SPS: 2091
SPS: 2075
SPS: 2057
SPS: 2042
SPS: 2028
SPS: 2013
SPS: 2000
SPS: 1986
global_step=101168, episodic_return=-20.0
SPS: 1973
SPS: 1962
SPS: 1952
SPS: 1943
SPS: 1932
SPS: 1922
SPS: 1913
SPS: 1905
SPS: 1893
SPS: 1884
SPS: 1875
SPS: 1868
SPS: 1861
SPS: 1854
SPS: 1847
SPS: 1839
global_step=126864, episodic_return=-20.0
global_step=126864, episodic_return=-20.0
SPS: 1834
SPS: 1828
SPS: 1791
SPS: 1787
SPS: 1782
SPS: 1776
SPS: 1770
SPS: 1766
SPS: 1762
SPS: 1756
SPS: 1752
SPS: 1746
SPS: 1742
SPS: 1737
SPS: 1733
SPS: 1729
SPS: 1724
SPS: 1720
SPS: 1712
SPS: 1708
SPS: 1705
global_step=160384, episodic_return=-14.0
global_step=160384, episodic_return=-14.0
SPS: 1702
SPS: 1698
SPS: 1695
SPS: 1692
SPS: 1689
SPS: 1686
SPS: 1684
SPS: 1682
SPS: 1679
SPS: 1677
SPS: 1674
SPS: 1671
SPS: 1668
SPS: 1665
SPS: 1661
SPS: 1658
SPS: 1655
SPS: 1653
global_step=189632, episodic_return=-10.0
SPS: 1651
SPS: 1649
SPS: 1647
SPS: 1645
SPS: 1644
SPS: 1642
SPS: 1641
SPS: 1637
SPS: 1633
SPS: 1632
SPS: 1630
SPS: 1628
SPS: 1626
SPS: 1624
SPS: 1623
SPS: 1621
SPS: 1604
SPS: 1603
SPS: 1600
SPS: 1599
SPS: 1597
SPS: 1596
SPS: 1595
global_step=226992, episodic_return=-18.0
global_step=226992, episodic_return=-18.0
SPS: 1593
SPS: 1592
SPS: 1591
SPS: 1590
SPS: 1588
SPS: 1587
SPS: 1586
SPS: 1585
SPS: 1584
SPS: 1583
SPS: 1580
SPS: 1579
SPS: 1578
SPS: 1576
SPS: 1576
SPS: 1575
SPS: 1574
SPS: 1572
SPS: 1571
global_step=257264, episodic_return=-16.0
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1567
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1559
global_step=284400, episodic_return=-20.0
global_step=284400, episodic_return=-20.0
SPS: 1559
SPS: 1558
SPS: 1556
SPS: 1556
SPS: 1555
SPS: 1554
SPS: 1553
SPS: 1552
SPS: 1552
SPS: 1551
SPS: 1550
SPS: 1548
SPS: 1547
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1544
SPS: 1543
SPS: 1542
SPS: 1542
SPS: 1541
SPS: 1541
SPS: 1540
global_step=320928, episodic_return=-16.0
global_step=320928, episodic_return=-16.0
SPS: 1539
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1536
SPS: 1536
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1531
SPS: 1531
global_step=346528, episodic_return=-18.0
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1526
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1523
SPS: 1522
global_step=371552, episodic_return=-24.0
global_step=371552, episodic_return=-24.0
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
