slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
global_step=50960, episodic_return=-22.0
global_step=50960, episodic_return=-22.0
global_step=74992, episodic_return=-20.0
SPS: 2610
SPS: 2597
SPS: 2584
SPS: 2567
SPS: 2553
SPS: 2542
SPS: 2522
SPS: 2510
SPS: 2499
SPS: 2490
SPS: 2479
SPS: 2469
global_step=100240, episodic_return=-16.0
global_step=100240, episodic_return=-16.0
SPS: 2458
SPS: 2449
SPS: 2441
SPS: 2432
SPS: 2425
SPS: 2417
SPS: 2408
SPS: 2402
SPS: 2395
SPS: 2387
SPS: 2380
SPS: 2373
SPS: 2366
SPS: 2361
SPS: 2355
SPS: 2349
SPS: 2344
SPS: 2338
global_step=129312, episodic_return=-16.0
global_step=129312, episodic_return=-16.0
SPS: 2332
SPS: 2327
SPS: 2322
SPS: 2316
SPS: 2311
SPS: 2308
SPS: 2304
SPS: 2299
SPS: 2296
SPS: 2293
SPS: 2289
SPS: 2284
SPS: 2281
SPS: 2276
SPS: 2271
SPS: 2268
SPS: 2265
SPS: 2262
SPS: 2259
SPS: 2256
SPS: 2253
global_step=161648, episodic_return=-24.0
SPS: 2251
SPS: 2248
SPS: 2246
SPS: 2243
SPS: 2240
SPS: 2238
SPS: 2235
SPS: 2234
SPS: 2231
SPS: 2227
SPS: 2224
SPS: 2221
SPS: 2218
SPS: 2214
SPS: 2213
SPS: 2210
SPS: 2209
