sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 3634
SPS: 3591
SPS: 3549
SPS: 3512
SPS: 3483
SPS: 3447
SPS: 3393
SPS: 3357
SPS: 3311
SPS: 3277
SPS: 3250
SPS: 3218
SPS: 3199
SPS: 3167
SPS: 3145
SPS: 3123
global_step=106448, episodic_return=0.0
global_step=106448, episodic_return=0.0
SPS: 3094
SPS: 3073
SPS: 3042
SPS: 3022
SPS: 3003
SPS: 2983
SPS: 2960
SPS: 2942
SPS: 2923
SPS: 2906
SPS: 2890
SPS: 2878
SPS: 2862
SPS: 2833
SPS: 2822
SPS: 2809
SPS: 2797
SPS: 2787
SPS: 2767
SPS: 2757
SPS: 2747
SPS: 2735
SPS: 2714
SPS: 2704
SPS: 2694
SPS: 2685
SPS: 2678
SPS: 2666
SPS: 2653
SPS: 2645
SPS: 2639
SPS: 2630
SPS: 2621
global_step=159632, episodic_return=0.0
SPS: 2610
SPS: 2601
SPS: 2591
SPS: 2585
SPS: 2576
SPS: 2569
SPS: 2561
SPS: 2556
SPS: 2552
SPS: 2547
SPS: 2542
SPS: 2530
SPS: 2523
SPS: 2516
SPS: 2509
SPS: 2503
SPS: 2497
SPS: 2491
SPS: 2485
SPS: 2479
SPS: 2476
SPS: 2472
SPS: 2468
SPS: 2464
SPS: 2461
SPS: 2457
SPS: 2452
SPS: 2446
SPS: 2443
SPS: 2437
SPS: 2434
SPS: 2431
SPS: 2427
global_step=212800, episodic_return=0.0
global_step=212800, episodic_return=0.0
SPS: 2418
SPS: 2398
SPS: 2391
SPS: 2387
SPS: 2385
SPS: 2374
SPS: 2371
SPS: 2368
SPS: 2364
SPS: 2361
SPS: 2356
SPS: 2354
SPS: 2351
SPS: 2350
SPS: 2348
SPS: 2342
SPS: 2333
SPS: 2330
SPS: 2319
SPS: 2315
SPS: 2312
SPS: 2310
SPS: 2306
SPS: 2304
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2293
SPS: 2290
SPS: 2290
global_step=266032, episodic_return=0.0
global_step=266032, episodic_return=0.0
SPS: 2284
SPS: 2283
SPS: 2277
SPS: 2276
SPS: 2275
SPS: 2274
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2269
SPS: 2267
SPS: 2264
SPS: 2264
SPS: 2262
SPS: 2260
SPS: 2260
SPS: 2258
SPS: 2256
SPS: 2255
SPS: 2254
SPS: 2253
