slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
global_step=60688, episodic_return=-12.0
global_step=60688, episodic_return=-12.0
SPS: 2014
SPS: 2010
SPS: 2003
SPS: 1999
global_step=86672, episodic_return=-18.0
SPS: 1995
SPS: 1982
SPS: 1977
SPS: 1975
SPS: 1972
SPS: 1969
SPS: 1966
SPS: 1964
SPS: 1958
SPS: 1956
SPS: 1953
SPS: 1951
SPS: 1941
SPS: 1941
SPS: 1941
global_step=110928, episodic_return=-18.0
global_step=110928, episodic_return=-18.0
SPS: 1940
SPS: 1939
SPS: 1935
SPS: 1934
SPS: 1932
SPS: 1930
SPS: 1927
SPS: 1923
SPS: 1919
SPS: 1919
SPS: 1917
SPS: 1915
SPS: 1911
SPS: 1908
SPS: 1905
SPS: 1902
SPS: 1900
SPS: 1896
SPS: 1892
SPS: 1890
SPS: 1883
global_step=145104, episodic_return=-18.0
global_step=145104, episodic_return=-18.0
SPS: 1875
SPS: 1877
SPS: 1871
SPS: 1865
SPS: 1858
SPS: 1848
SPS: 1838
SPS: 1841
SPS: 1844
SPS: 1847
SPS: 1850
SPS: 1850
SPS: 1851
SPS: 1845
SPS: 1840
SPS: 1835
SPS: 1830
global_step=171312, episodic_return=-18.0
SPS: 1829
SPS: 1829
SPS: 1826
SPS: 1823
SPS: 1820
SPS: 1818
SPS: 1813
SPS: 1810
SPS: 1808
SPS: 1806
SPS: 1804
SPS: 1801
SPS: 1796
SPS: 1796
global_step=194192, episodic_return=-20.0
global_step=194192, episodic_return=-20.0
SPS: 1798
SPS: 1799
SPS: 1800
SPS: 1802
SPS: 1799
SPS: 1799
SPS: 1797
SPS: 1797
SPS: 1799
SPS: 1801
SPS: 1803
SPS: 1802
global_step=214240, episodic_return=-22.0
SPS: 1801
SPS: 1800
SPS: 1800
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1793
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1794
SPS: 1790
SPS: 1789
SPS: 1790
SPS: 1791
SPS: 1793
SPS: 1791
SPS: 1793
global_step=242464, episodic_return=-16.0
global_step=242464, episodic_return=-16.0
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1791
SPS: 1790
SPS: 1789
SPS: 1791
SPS: 1789
SPS: 1788
SPS: 1783
SPS: 1775
SPS: 1774
SPS: 1775
SPS: 1776
SPS: 1776
SPS: 1777
SPS: 1778
SPS: 1778
SPS: 1779
SPS: 1780
SPS: 1781
global_step=275872, episodic_return=-18.0
global_step=275872, episodic_return=-18.0
SPS: 1783
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1788
SPS: 1787
SPS: 1789
SPS: 1790
SPS: 1791
SPS: 1793
SPS: 1794
SPS: 1795
SPS: 1796
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1798
global_step=303952, episodic_return=-18.0
SPS: 1799
SPS: 1800
SPS: 1801
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1802
SPS: 1802
SPS: 1800
SPS: 1801
SPS: 1803
SPS: 1804
SPS: 1805
SPS: 1806
SPS: 1807
SPS: 1808
SPS: 1809
SPS: 1810
SPS: 1812
SPS: 1813
global_step=335312, episodic_return=-18.0
global_step=335312, episodic_return=-18.0
SPS: 1811
SPS: 1812
SPS: 1812
SPS: 1813
SPS: 1815
SPS: 1812
SPS: 1810
SPS: 1811
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1813
SPS: 1814
SPS: 1813
SPS: 1812
SPS: 1813
global_step=372688, episodic_return=-18.0
SPS: 1813
SPS: 1812
SPS: 1812
SPS: 1810
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1807
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1806
global_step=398880, episodic_return=-22.0
global_step=398880, episodic_return=-22.0
SPS: 1804
SPS: 1805
SPS: 1806
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1806
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1803
global_step=427952, episodic_return=-18.0
global_step=427952, episodic_return=-18.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1803
SPS: 1802
SPS: 1800
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1800
SPS: 1799
SPS: 1800
SPS: 1801
SPS: 1801
global_step=457168, episodic_return=-20.0
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1806
SPS: 1807
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
global_step=485568, episodic_return=-18.0
global_step=485568, episodic_return=-18.0
SPS: 1809
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1816
SPS: 1817
SPS: 1818
SPS: 1819
SPS: 1818
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=521968, episodic_return=-16.0
SPS: 1820
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
global_step=563664, episodic_return=-18.0
global_step=563664, episodic_return=-18.0
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
global_step=595024, episodic_return=-20.0
global_step=595024, episodic_return=-20.0
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1822
global_step=625152, episodic_return=-20.0
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1822
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1819
SPS: 1817
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1819
global_step=658400, episodic_return=-18.0
global_step=658400, episodic_return=-18.0
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
global_step=683200, episodic_return=-20.0
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
