slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=13232, episodic_return=1000.0
global_step=34080, episodic_return=0.0
global_step=34080, episodic_return=0.0
global_step=54064, episodic_return=1000.0
global_step=72976, episodic_return=1000.0
global_step=72976, episodic_return=1000.0
SPS: 606
SPS: 612
SPS: 568
SPS: 567
SPS: 573
SPS: 578
SPS: 571
global_step=92688, episodic_return=2000.0
global_step=92688, episodic_return=2000.0
SPS: 561
SPS: 568
SPS: 566
SPS: 563
SPS: 567
SPS: 520
SPS: 526
SPS: 495
SPS: 496
SPS: 493
SPS: 494
SPS: 485
SPS: 490
global_step=112160, episodic_return=6000.0
SPS: 460
SPS: 457
SPS: 459
SPS: 464
SPS: 468
SPS: 472
SPS: 469
SPS: 471
SPS: 470
SPS: 475
SPS: 479
SPS: 482
SPS: 455
SPS: 450
SPS: 452
global_step=137168, episodic_return=6000.0
global_step=137168, episodic_return=6000.0
SPS: 456
SPS: 458
SPS: 462
SPS: 466
SPS: 469
SPS: 471
SPS: 475
SPS: 479
SPS: 443
SPS: 446
SPS: 430
SPS: 432
SPS: 427
global_step=156880, episodic_return=8000.0
SPS: 431
SPS: 434
SPS: 434
SPS: 437
SPS: 440
SPS: 417
SPS: 398
SPS: 400
global_step=170720, episodic_return=0.0
global_step=170720, episodic_return=0.0
SPS: 403
SPS: 406
SPS: 408
SPS: 411
SPS: 413
SPS: 416
SPS: 419
SPS: 421
global_step=183616, episodic_return=1000.0
global_step=183616, episodic_return=1000.0
SPS: 424
SPS: 427
SPS: 429
SPS: 432
SPS: 435
SPS: 437
SPS: 439
SPS: 441
SPS: 444
SPS: 447
SPS: 449
SPS: 452
SPS: 454
global_step=203680, episodic_return=3000.0
SPS: 457
SPS: 459
SPS: 462
SPS: 465
SPS: 467
SPS: 470
SPS: 473
SPS: 475
SPS: 478
SPS: 480
SPS: 483
global_step=221040, episodic_return=2000.0
global_step=221040, episodic_return=2000.0
SPS: 485
SPS: 488
SPS: 490
SPS: 493
SPS: 495
SPS: 498
SPS: 500
SPS: 502
global_step=233920, episodic_return=2000.0
SPS: 504
SPS: 507
SPS: 509
SPS: 511
SPS: 514
SPS: 516
SPS: 519
SPS: 521
SPS: 523
global_step=249264, episodic_return=0.0
global_step=249264, episodic_return=0.0
SPS: 526
SPS: 528
SPS: 530
SPS: 531
SPS: 534
SPS: 536
SPS: 539
SPS: 541
SPS: 543
SPS: 545
SPS: 548
SPS: 550
global_step=267680, episodic_return=1000.0
global_step=267680, episodic_return=1000.0
SPS: 553
SPS: 555
SPS: 558
SPS: 560
SPS: 562
SPS: 565
SPS: 567
SPS: 569
SPS: 571
global_step=282640, episodic_return=0.0
SPS: 573
SPS: 575
SPS: 577
SPS: 579
SPS: 582
