sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 2155
SPS: 2137
SPS: 2111
SPS: 2088
global_step=87216, episodic_return=1260.0
global_step=87216, episodic_return=1260.0
SPS: 2069
SPS: 2068
SPS: 2054
SPS: 2015
SPS: 1978
SPS: 1956
SPS: 1948
SPS: 1949
SPS: 1953
SPS: 1929
SPS: 1932
SPS: 1936
SPS: 1940
SPS: 1945
SPS: 1945
SPS: 1950
SPS: 1951
SPS: 1941
SPS: 1942
SPS: 1946
SPS: 1931
SPS: 1935
SPS: 1918
SPS: 1907
SPS: 1895
global_step=127296, episodic_return=1890.0
SPS: 1897
SPS: 1892
SPS: 1890
SPS: 1880
SPS: 1882
SPS: 1883
SPS: 1880
SPS: 1883
SPS: 1885
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1885
SPS: 1889
SPS: 1888
SPS: 1876
SPS: 1873
SPS: 1871
SPS: 1873
SPS: 1871
SPS: 1870
SPS: 1874
SPS: 1877
SPS: 1880
SPS: 1882
SPS: 1885
SPS: 1888
SPS: 1890
SPS: 1894
SPS: 1897
SPS: 1898
SPS: 1901
SPS: 1904
SPS: 1906
SPS: 1907
SPS: 1909
SPS: 1912
SPS: 1912
SPS: 1913
global_step=188832, episodic_return=3880.0
global_step=188832, episodic_return=3880.0
SPS: 1915
SPS: 1917
SPS: 1919
SPS: 1921
SPS: 1923
SPS: 1926
SPS: 1928
SPS: 1931
SPS: 1929
SPS: 1930
SPS: 1933
SPS: 1935
SPS: 1936
SPS: 1938
SPS: 1940
SPS: 1942
SPS: 1945
SPS: 1947
SPS: 1949
SPS: 1952
SPS: 1951
SPS: 1945
SPS: 1941
SPS: 1942
SPS: 1945
SPS: 1946
SPS: 1948
SPS: 1950
SPS: 1951
SPS: 1953
SPS: 1955
SPS: 1957
SPS: 1956
SPS: 1958
SPS: 1959
SPS: 1961
SPS: 1963
SPS: 1964
SPS: 1965
SPS: 1966
SPS: 1969
global_step=255664, episodic_return=4190.0
global_step=255664, episodic_return=4190.0
SPS: 1970
SPS: 1969
SPS: 1971
SPS: 1956
SPS: 1957
SPS: 1959
SPS: 1960
SPS: 1961
SPS: 1963
SPS: 1964
SPS: 1966
SPS: 1967
SPS: 1966
SPS: 1967
SPS: 1968
SPS: 1969
SPS: 1969
SPS: 1970
SPS: 1972
SPS: 1972
SPS: 1974
SPS: 1975
SPS: 1976
SPS: 1977
SPS: 1973
SPS: 1974
global_step=297088, episodic_return=2590.0
SPS: 1975
SPS: 1977
SPS: 1979
SPS: 1980
SPS: 1980
SPS: 1982
SPS: 1983
SPS: 1984
SPS: 1985
SPS: 1987
SPS: 1988
SPS: 1990
SPS: 1991
SPS: 1993
SPS: 1994
SPS: 1995
SPS: 1997
SPS: 1998
