slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2343
SPS: 2330
SPS: 2324
SPS: 2304
global_step=87136, episodic_return=0.0
global_step=87136, episodic_return=0.0
SPS: 2299
SPS: 2291
SPS: 2284
SPS: 2278
SPS: 2267
SPS: 2256
SPS: 2250
SPS: 2244
SPS: 2239
SPS: 2235
global_step=102464, episodic_return=0.0
SPS: 2234
SPS: 2230
SPS: 2225
SPS: 2219
SPS: 2213
SPS: 2206
SPS: 2202
SPS: 2200
SPS: 2195
SPS: 2193
SPS: 2182
SPS: 2175
SPS: 2169
SPS: 2165
SPS: 2164
SPS: 2162
SPS: 2161
SPS: 2158
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2152
SPS: 2151
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2146
SPS: 2145
SPS: 2144
SPS: 2142
SPS: 2140
SPS: 2139
global_step=156176, episodic_return=0.0
global_step=156176, episodic_return=0.0
SPS: 2139
SPS: 2136
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2124
SPS: 2122
SPS: 2114
SPS: 2112
SPS: 2110
global_step=178832, episodic_return=0.0
global_step=178832, episodic_return=0.0
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2108
SPS: 2108
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2101
SPS: 2102
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2092
SPS: 2093
SPS: 2092
SPS: 2090
SPS: 2089
SPS: 2086
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2081
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2074
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2071
SPS: 2070
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2059
SPS: 2056
SPS: 2056
SPS: 2056
global_step=288976, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
global_step=318256, episodic_return=0.0
global_step=318256, episodic_return=0.0
SPS: 2052
SPS: 2052
