slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1900
SPS: 1892
SPS: 1885
global_step=86176, episodic_return=-340.0
global_step=86176, episodic_return=-340.0
SPS: 1860
SPS: 1840
SPS: 1827
SPS: 1806
SPS: 1792
SPS: 1781
SPS: 1772
SPS: 1755
SPS: 1745
SPS: 1736
SPS: 1726
SPS: 1718
SPS: 1710
SPS: 1700
SPS: 1698
SPS: 1687
SPS: 1680
SPS: 1679
SPS: 1676
SPS: 1673
SPS: 1672
SPS: 1664
SPS: 1660
SPS: 1652
SPS: 1647
SPS: 1643
SPS: 1640
global_step=129264, episodic_return=100.0
SPS: 1637
SPS: 1638
SPS: 1637
SPS: 1637
SPS: 1633
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1636
SPS: 1635
SPS: 1634
SPS: 1628
SPS: 1623
SPS: 1620
SPS: 1618
SPS: 1613
SPS: 1610
SPS: 1605
SPS: 1598
SPS: 1595
SPS: 1591
SPS: 1584
SPS: 1579
SPS: 1577
SPS: 1575
SPS: 1574
SPS: 1571
global_step=172336, episodic_return=100.0
global_step=172336, episodic_return=100.0
SPS: 1571
SPS: 1569
SPS: 1565
SPS: 1562
SPS: 1559
SPS: 1554
SPS: 1552
SPS: 1546
SPS: 1542
SPS: 1538
SPS: 1536
SPS: 1537
SPS: 1535
SPS: 1532
SPS: 1533
SPS: 1532
SPS: 1531
SPS: 1529
SPS: 1526
SPS: 1527
SPS: 1526
SPS: 1527
SPS: 1525
SPS: 1524
SPS: 1521
SPS: 1519
SPS: 1518
global_step=215520, episodic_return=100.0
global_step=215520, episodic_return=100.0
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1515
SPS: 1516
SPS: 1517
SPS: 1515
SPS: 1511
SPS: 1509
SPS: 1510
SPS: 1508
SPS: 1507
SPS: 1506
SPS: 1503
SPS: 1502
SPS: 1501
SPS: 1498
SPS: 1496
SPS: 1494
SPS: 1494
SPS: 1492
SPS: 1492
SPS: 1491
SPS: 1490
SPS: 1489
SPS: 1488
SPS: 1486
global_step=258688, episodic_return=-1000.0
SPS: 1484
SPS: 1483
SPS: 1483
SPS: 1482
SPS: 1481
SPS: 1478
SPS: 1477
SPS: 1474
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1471
SPS: 1472
SPS: 1470
SPS: 1468
SPS: 1467
SPS: 1466
SPS: 1465
SPS: 1466
SPS: 1466
SPS: 1467
SPS: 1467
global_step=301824, episodic_return=-1000.0
global_step=301824, episodic_return=-1000.0
SPS: 1462
SPS: 1463
SPS: 1462
SPS: 1461
