slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  167,396,498.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=9328, episodic_return=2000.0
global_step=22608, episodic_return=7000.0
global_step=22608, episodic_return=7000.0
global_step=52400, episodic_return=3000.0
global_step=71648, episodic_return=0.0
global_step=71648, episodic_return=0.0
SPS: 1812
SPS: 1812
SPS: 1813
SPS: 1805
SPS: 1803
SPS: 1791
SPS: 1787
SPS: 1773
SPS: 1770
SPS: 1754
SPS: 1754
SPS: 1746
SPS: 1735
SPS: 1726
SPS: 1726
SPS: 1722
SPS: 1722
global_step=107568, episodic_return=6000.0
global_step=107568, episodic_return=6000.0
SPS: 1723
SPS: 1721
SPS: 1719
SPS: 1718
SPS: 1718
SPS: 1720
SPS: 1711
SPS: 1712
SPS: 1707
SPS: 1698
SPS: 1694
SPS: 1695
global_step=127360, episodic_return=2000.0
SPS: 1687
SPS: 1686
SPS: 1682
SPS: 1679
SPS: 1681
SPS: 1682
SPS: 1681
SPS: 1682
SPS: 1684
SPS: 1685
SPS: 1687
SPS: 1688
SPS: 1690
global_step=147248, episodic_return=0.0
global_step=147248, episodic_return=0.0
SPS: 1691
SPS: 1693
SPS: 1694
SPS: 1695
SPS: 1697
SPS: 1698
SPS: 1700
SPS: 1701
SPS: 1702
SPS: 1698
global_step=164064, episodic_return=1000.0
SPS: 1700
SPS: 1700
SPS: 1701
SPS: 1702
SPS: 1703
SPS: 1704
SPS: 1706
SPS: 1702
global_step=177392, episodic_return=2000.0
global_step=177392, episodic_return=2000.0
SPS: 1703
SPS: 1703
SPS: 1704
SPS: 1705
SPS: 1706
SPS: 1707
SPS: 1708
SPS: 1707
SPS: 1708
SPS: 1709
SPS: 1710
SPS: 1711
SPS: 1712
SPS: 1711
SPS: 1713
SPS: 1715
SPS: 1717
global_step=204240, episodic_return=2000.0
global_step=204240, episodic_return=2000.0
SPS: 1718
SPS: 1719
SPS: 1721
SPS: 1723
SPS: 1725
SPS: 1727
SPS: 1729
SPS: 1731
SPS: 1732
SPS: 1734
SPS: 1736
global_step=221312, episodic_return=2000.0
SPS: 1738
SPS: 1739
SPS: 1741
SPS: 1742
SPS: 1743
SPS: 1745
global_step=230608, episodic_return=1000.0
global_step=230608, episodic_return=1000.0
SPS: 1746
SPS: 1748
SPS: 1750
SPS: 1750
SPS: 1752
SPS: 1753
SPS: 1755
SPS: 1756
SPS: 1758
global_step=245744, episodic_return=3000.0
SPS: 1758
SPS: 1760
SPS: 1761
SPS: 1763
SPS: 1764
SPS: 1766
global_step=254640, episodic_return=1000.0
global_step=254640, episodic_return=1000.0
SPS: 1767
SPS: 1768
SPS: 1770
SPS: 1771
SPS: 1773
global_step=263184, episodic_return=1000.0
global_step=263184, episodic_return=1000.0
SPS: 1774
SPS: 1776
SPS: 1776
SPS: 1777
SPS: 1778
SPS: 1780
SPS: 1781
global_step=274640, episodic_return=2000.0
SPS: 1782
SPS: 1782
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1787
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1787
SPS: 1788
SPS: 1788
global_step=294848, episodic_return=6000.0
global_step=294848, episodic_return=6000.0
SPS: 1786
SPS: 1786
SPS: 1788
SPS: 1789
SPS: 1790
SPS: 1791
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1794
SPS: 1795
SPS: 1796
SPS: 1797
global_step=316336, episodic_return=2000.0
SPS: 1798
SPS: 1799
SPS: 1800
SPS: 1801
SPS: 1802
SPS: 1803
SPS: 1804
SPS: 1805
SPS: 1806
SPS: 1807
SPS: 1808
SPS: 1809
global_step=334672, episodic_return=1000.0
global_step=334672, episodic_return=1000.0
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1812
global_step=345856, episodic_return=3000.0
global_step=345856, episodic_return=3000.0
SPS: 1811
SPS: 1812
SPS: 1813
SPS: 1814
SPS: 1813
SPS: 1811
SPS: 1809
SPS: 1809
SPS: 1810
global_step=360592, episodic_return=1000.0
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1816
SPS: 1817
SPS: 1818
SPS: 1819
SPS: 1819
global_step=382880, episodic_return=2000.0
global_step=382880, episodic_return=2000.0
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1815
SPS: 1815
SPS: 1816
global_step=396736, episodic_return=1000.0
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
SPS: 1818
SPS: 1819
SPS: 1818
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1821
global_step=415952, episodic_return=2000.0
