slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=72176, episodic_return=2010.0
global_step=72176, episodic_return=2010.0
SPS: 2527
SPS: 2522
SPS: 2519
SPS: 2514
SPS: 2510
SPS: 2508
SPS: 2506
SPS: 2502
SPS: 2497
SPS: 2495
SPS: 2493
SPS: 2489
SPS: 2486
SPS: 2484
SPS: 2479
SPS: 2477
SPS: 2474
SPS: 2472
SPS: 2469
SPS: 2467
SPS: 2464
SPS: 2462
SPS: 2460
SPS: 2459
global_step=119200, episodic_return=2560.0
SPS: 2456
SPS: 2455
SPS: 2454
SPS: 2450
SPS: 2448
SPS: 2446
SPS: 2445
SPS: 2441
SPS: 2439
SPS: 2438
SPS: 2436
SPS: 2434
SPS: 2432
SPS: 2430
SPS: 2430
SPS: 2428
SPS: 2427
SPS: 2426
SPS: 2424
SPS: 2422
SPS: 2419
SPS: 2418
SPS: 2417
SPS: 2415
SPS: 2413
SPS: 2411
SPS: 2409
SPS: 2408
SPS: 2408
SPS: 2407
SPS: 2406
global_step=168800, episodic_return=3220.0
global_step=168800, episodic_return=3220.0
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2400
SPS: 2400
SPS: 2399
SPS: 2397
SPS: 2396
SPS: 2395
SPS: 2394
SPS: 2393
SPS: 2392
SPS: 2391
SPS: 2390
SPS: 2389
SPS: 2389
