slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=72176, episodic_return=2010.0
global_step=72176, episodic_return=2010.0
SPS: 2389
SPS: 2386
SPS: 2381
SPS: 2377
SPS: 2375
SPS: 2373
SPS: 2366
SPS: 2365
SPS: 2360
SPS: 2358
SPS: 2355
SPS: 2352
SPS: 2349
SPS: 2344
SPS: 2343
SPS: 2340
SPS: 2340
SPS: 2338
SPS: 2337
global_step=110784, episodic_return=2160.0
SPS: 2333
SPS: 2332
SPS: 2329
SPS: 2325
SPS: 2321
SPS: 2321
SPS: 2319
SPS: 2317
SPS: 2315
SPS: 2314
SPS: 2312
SPS: 2310
SPS: 2308
SPS: 2308
SPS: 2305
SPS: 2303
SPS: 2300
SPS: 2300
SPS: 2299
global_step=140832, episodic_return=1260.0
global_step=140832, episodic_return=1260.0
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2291
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2284
SPS: 2284
SPS: 2282
SPS: 2281
SPS: 2280
SPS: 2279
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2278
SPS: 2279
SPS: 2277
SPS: 2273
SPS: 2272
SPS: 2272
global_step=184000, episodic_return=2160.0
global_step=184000, episodic_return=2160.0
SPS: 2272
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2268
SPS: 2267
