sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 3022
SPS: 2988
SPS: 2953
SPS: 2930
SPS: 2894
SPS: 2873
SPS: 2853
SPS: 2838
SPS: 2825
SPS: 2812
SPS: 2794
SPS: 2780
SPS: 2765
SPS: 2753
SPS: 2740
SPS: 2722
global_step=106448, episodic_return=0.0
global_step=106448, episodic_return=0.0
SPS: 2701
SPS: 2689
SPS: 2676
SPS: 2662
SPS: 2645
SPS: 2634
SPS: 2626
SPS: 2617
SPS: 2607
SPS: 2598
SPS: 2590
SPS: 2585
SPS: 2580
SPS: 2574
SPS: 2569
SPS: 2564
SPS: 2554
SPS: 2544
SPS: 2540
SPS: 2532
SPS: 2522
SPS: 2513
SPS: 2508
SPS: 2505
SPS: 2501
SPS: 2498
SPS: 2495
SPS: 2492
SPS: 2489
SPS: 2485
SPS: 2481
SPS: 2444
SPS: 2436
global_step=159712, episodic_return=0.0
SPS: 2424
SPS: 2417
SPS: 2410
SPS: 2406
SPS: 2397
SPS: 2394
SPS: 2392
SPS: 2391
SPS: 2382
SPS: 2380
SPS: 2378
SPS: 2377
SPS: 2374
SPS: 2372
SPS: 2371
SPS: 2369
SPS: 2365
SPS: 2363
SPS: 2362
SPS: 2361
SPS: 2359
SPS: 2358
SPS: 2355
SPS: 2352
SPS: 2349
SPS: 2347
SPS: 2345
SPS: 2344
SPS: 2344
SPS: 2343
SPS: 2342
SPS: 2336
SPS: 2326
SPS: 2322
global_step=212864, episodic_return=0.0
global_step=212864, episodic_return=0.0
SPS: 2313
SPS: 2305
SPS: 2300
SPS: 2298
SPS: 2296
SPS: 2293
SPS: 2290
SPS: 2288
SPS: 2285
SPS: 2283
SPS: 2280
SPS: 2277
SPS: 2274
SPS: 2272
SPS: 2270
SPS: 2269
SPS: 2265
SPS: 2264
SPS: 2263
SPS: 2261
SPS: 2261
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2252
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2247
SPS: 2245
SPS: 2243
global_step=266064, episodic_return=0.0
global_step=266064, episodic_return=0.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2234
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2227
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2216
SPS: 2216
SPS: 2214
SPS: 2214
SPS: 2213
SPS: 2213
SPS: 2212
global_step=319216, episodic_return=0.0
SPS: 2210
SPS: 2210
SPS: 2209
SPS: 2206
SPS: 2205
SPS: 2204
SPS: 2203
SPS: 2203
SPS: 2202
SPS: 2201
SPS: 2201
SPS: 2200
SPS: 2196
SPS: 2194
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2190
SPS: 2188
SPS: 2187
SPS: 2186
SPS: 2179
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2174
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2171
SPS: 2171
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2165
SPS: 2164
SPS: 2163
SPS: 2154
SPS: 2152
SPS: 2150
SPS: 2149
SPS: 2147
SPS: 2147
