sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
global_step=63936, episodic_return=0.0
global_step=63936, episodic_return=0.0
SPS: 2120
SPS: 2092
SPS: 2071
SPS: 2062
SPS: 2053
SPS: 2038
SPS: 2040
SPS: 2044
SPS: 2042
global_step=94976, episodic_return=0.0
SPS: 2045
SPS: 2049
SPS: 2036
SPS: 2035
SPS: 2039
SPS: 2044
SPS: 2042
SPS: 2040
SPS: 2025
SPS: 2023
global_step=111088, episodic_return=0.0
global_step=111088, episodic_return=0.0
SPS: 2026
SPS: 2027
SPS: 2028
SPS: 2034
SPS: 2037
SPS: 2033
SPS: 2037
SPS: 2038
SPS: 2042
SPS: 2046
SPS: 2045
SPS: 2034
SPS: 2037
SPS: 2039
SPS: 2039
SPS: 2031
SPS: 2036
SPS: 2020
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2010
SPS: 2014
global_step=148240, episodic_return=0.0
global_step=148240, episodic_return=0.0
SPS: 2014
SPS: 2007
SPS: 2001
SPS: 1997
SPS: 1998
SPS: 1987
SPS: 1983
SPS: 1982
SPS: 1984
SPS: 1973
SPS: 1969
SPS: 1959
SPS: 1961
SPS: 1963
SPS: 1962
SPS: 1961
SPS: 1962
SPS: 1953
global_step=177392, episodic_return=0.0
SPS: 1952
SPS: 1954
SPS: 1942
SPS: 1931
SPS: 1934
SPS: 1936
SPS: 1934
SPS: 1928
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1926
SPS: 1924
SPS: 1926
SPS: 1928
global_step=201760, episodic_return=0.0
global_step=201760, episodic_return=0.0
SPS: 1926
SPS: 1922
SPS: 1916
SPS: 1917
SPS: 1918
SPS: 1919
SPS: 1917
SPS: 1917
SPS: 1915
SPS: 1916
SPS: 1917
SPS: 1919
SPS: 1920
SPS: 1919
SPS: 1919
SPS: 1921
SPS: 1919
global_step=229360, episodic_return=0.0
SPS: 1917
SPS: 1918
SPS: 1916
SPS: 1918
SPS: 1920
SPS: 1922
SPS: 1924
SPS: 1926
SPS: 1928
SPS: 1930
SPS: 1929
SPS: 1932
SPS: 1932
SPS: 1933
SPS: 1932
SPS: 1929
SPS: 1930
SPS: 1926
SPS: 1929
global_step=260720, episodic_return=0.0
global_step=260720, episodic_return=0.0
SPS: 1924
SPS: 1926
SPS: 1927
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1931
SPS: 1929
SPS: 1929
SPS: 1930
SPS: 1932
SPS: 1934
SPS: 1936
SPS: 1928
global_step=282816, episodic_return=0.0
global_step=282816, episodic_return=0.0
SPS: 1926
SPS: 1923
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1927
SPS: 1925
SPS: 1921
SPS: 1923
SPS: 1925
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1925
SPS: 1927
SPS: 1928
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1929
SPS: 1931
SPS: 1932
SPS: 1933
SPS: 1932
SPS: 1934
SPS: 1928
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1928
SPS: 1930
SPS: 1932
SPS: 1933
SPS: 1935
global_step=338576, episodic_return=0.0
SPS: 1937
SPS: 1938
SPS: 1940
SPS: 1942
SPS: 1943
SPS: 1945
SPS: 1947
SPS: 1948
SPS: 1950
SPS: 1951
SPS: 1953
SPS: 1952
SPS: 1953
SPS: 1955
SPS: 1956
SPS: 1956
SPS: 1951
SPS: 1953
global_step=367488, episodic_return=0.0
global_step=367488, episodic_return=0.0
SPS: 1953
SPS: 1955
SPS: 1952
SPS: 1954
SPS: 1955
SPS: 1957
SPS: 1958
SPS: 1956
SPS: 1953
SPS: 1952
SPS: 1950
SPS: 1949
SPS: 1950
SPS: 1951
SPS: 1953
SPS: 1954
SPS: 1955
SPS: 1956
SPS: 1958
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1961
SPS: 1962
SPS: 1964
SPS: 1965
SPS: 1966
SPS: 1968
SPS: 1969
SPS: 1970
global_step=415104, episodic_return=0.0
SPS: 1971
SPS: 1972
SPS: 1973
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1978
SPS: 1979
SPS: 1980
SPS: 1981
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1986
SPS: 1987
SPS: 1988
SPS: 1990
SPS: 1991
SPS: 1992
SPS: 1993
global_step=447856, episodic_return=0.0
global_step=447856, episodic_return=0.0
SPS: 1994
SPS: 1995
SPS: 1996
SPS: 1997
SPS: 1998
SPS: 1999
SPS: 2001
SPS: 2002
SPS: 2003
SPS: 2004
SPS: 2005
SPS: 2006
SPS: 2007
SPS: 2008
SPS: 2009
SPS: 2010
SPS: 2011
SPS: 2012
SPS: 2013
SPS: 2015
SPS: 2016
global_step=481072, episodic_return=0.0
global_step=481072, episodic_return=0.0
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2019
SPS: 2020
SPS: 2022
SPS: 2023
SPS: 2024
SPS: 2025
SPS: 2026
SPS: 2027
SPS: 2028
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2032
global_step=508128, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2038
SPS: 2039
SPS: 2040
SPS: 2041
SPS: 2042
SPS: 2043
SPS: 2044
SPS: 2045
SPS: 2046
SPS: 2047
SPS: 2048
SPS: 2047
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2051
global_step=548864, episodic_return=0.0
global_step=548864, episodic_return=0.0
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2058
SPS: 2059
SPS: 2060
SPS: 2061
SPS: 2062
global_step=574768, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2069
global_step=592544, episodic_return=0.0
global_step=592544, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2072
SPS: 2073
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2072
global_step=611904, episodic_return=0.0
global_step=611904, episodic_return=0.0
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2073
global_step=628928, episodic_return=0.0
SPS: 2074
SPS: 2074
