slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2306
SPS: 2302
SPS: 2298
SPS: 2295
SPS: 2292
SPS: 2288
SPS: 2286
SPS: 2283
SPS: 2280
SPS: 2277
SPS: 2274
SPS: 2271
SPS: 2269
global_step=102080, episodic_return=-14.0
SPS: 2266
SPS: 2264
SPS: 2262
SPS: 2260
SPS: 2258
SPS: 2256
SPS: 2254
SPS: 2253
SPS: 2251
SPS: 2249
SPS: 2247
SPS: 2245
SPS: 2244
SPS: 2240
SPS: 2238
SPS: 2237
SPS: 2235
SPS: 2233
global_step=130096, episodic_return=-18.0
global_step=130096, episodic_return=-18.0
SPS: 2232
SPS: 2231
SPS: 2229
SPS: 2228
SPS: 2227
SPS: 2226
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2221
SPS: 2220
SPS: 2219
SPS: 2218
SPS: 2217
SPS: 2216
SPS: 2215
SPS: 2214
global_step=157360, episodic_return=-14.0
global_step=157360, episodic_return=-14.0
SPS: 2214
SPS: 2213
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2209
SPS: 2207
SPS: 2206
SPS: 2206
SPS: 2205
SPS: 2204
SPS: 2203
SPS: 2203
SPS: 2202
SPS: 2202
SPS: 2201
SPS: 2200
global_step=185920, episodic_return=-16.0
SPS: 2199
SPS: 2198
SPS: 2198
SPS: 2197
SPS: 2197
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2191
global_step=216176, episodic_return=-20.0
global_step=216176, episodic_return=-20.0
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=240128, episodic_return=-18.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2182
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2180
SPS: 2180
SPS: 2180
global_step=283344, episodic_return=-12.0
global_step=283344, episodic_return=-12.0
SPS: 2180
SPS: 2180
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2176
SPS: 2175
SPS: 2175
SPS: 2175
global_step=327120, episodic_return=-8.0
global_step=327120, episodic_return=-8.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
global_step=360432, episodic_return=-18.0
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2170
global_step=383408, episodic_return=-18.0
global_step=383408, episodic_return=-18.0
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2170
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
global_step=407360, episodic_return=-20.0
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
global_step=441008, episodic_return=-18.0
global_step=441008, episodic_return=-18.0
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
