slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2708
global_step=82720, episodic_return=2250.0
global_step=82720, episodic_return=2250.0
SPS: 2703
SPS: 2692
SPS: 2687
SPS: 2684
SPS: 2678
SPS: 2673
SPS: 2665
SPS: 2660
SPS: 2655
SPS: 2647
SPS: 2642
SPS: 2639
SPS: 2636
SPS: 2634
SPS: 2632
global_step=106096, episodic_return=910.0
SPS: 2628
SPS: 2623
SPS: 2619
SPS: 2615
SPS: 2613
SPS: 2610
SPS: 2603
SPS: 2600
SPS: 2594
SPS: 2593
SPS: 2591
SPS: 2588
SPS: 2586
SPS: 2585
SPS: 2583
SPS: 2582
SPS: 2577
SPS: 2573
SPS: 2571
SPS: 2569
SPS: 2567
SPS: 2566
SPS: 2564
global_step=143728, episodic_return=1980.0
global_step=143728, episodic_return=1980.0
SPS: 2560
SPS: 2557
SPS: 2555
SPS: 2553
SPS: 2552
SPS: 2550
SPS: 2549
SPS: 2549
SPS: 2545
SPS: 2543
SPS: 2542
SPS: 2541
SPS: 2540
SPS: 2539
SPS: 2539
SPS: 2535
SPS: 2532
SPS: 2532
SPS: 2530
SPS: 2528
SPS: 2527
SPS: 2526
SPS: 2525
SPS: 2522
SPS: 2522
SPS: 2521
global_step=184128, episodic_return=1960.0
global_step=184128, episodic_return=1960.0
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2517
SPS: 2515
SPS: 2513
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2508
SPS: 2507
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2507
SPS: 2505
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2503
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=227312, episodic_return=2300.0
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2496
SPS: 2496
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2491
SPS: 2491
SPS: 2490
SPS: 2489
SPS: 2489
SPS: 2489
SPS: 2489
global_step=271248, episodic_return=2600.0
global_step=271248, episodic_return=2600.0
SPS: 2488
SPS: 2489
SPS: 2489
SPS: 2487
SPS: 2487
SPS: 2486
SPS: 2487
SPS: 2486
SPS: 2485
SPS: 2485
SPS: 2484
SPS: 2483
SPS: 2482
SPS: 2482
SPS: 2481
SPS: 2481
SPS: 2482
SPS: 2482
SPS: 2481
SPS: 2480
SPS: 2481
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2479
SPS: 2479
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2477
SPS: 2477
SPS: 2477
global_step=325648, episodic_return=3740.0
SPS: 2476
SPS: 2475
SPS: 2476
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
global_step=360832, episodic_return=2210.0
global_step=360832, episodic_return=2210.0
SPS: 2472
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2472
SPS: 2471
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2471
SPS: 2470
SPS: 2469
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
global_step=420624, episodic_return=4330.0
global_step=420624, episodic_return=4330.0
SPS: 2466
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2463
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=468032, episodic_return=2790.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
SPS: 2460
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2459
SPS: 2459
SPS: 2459
global_step=512064, episodic_return=2570.0
global_step=512064, episodic_return=2570.0
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2458
SPS: 2458
SPS: 2459
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
global_step=563600, episodic_return=3210.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2453
global_step=606752, episodic_return=2490.0
global_step=606752, episodic_return=2490.0
SPS: 2453
SPS: 2454
SPS: 2454
SPS: 2453
SPS: 2454
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2454
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2453
SPS: 2453
SPS: 2453
global_step=651200, episodic_return=2770.0
global_step=651200, episodic_return=2770.0
SPS: 2453
SPS: 2453
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=694368, episodic_return=2570.0
SPS: 2451
SPS: 2451
SPS: 2450
SPS: 2451
SPS: 2451
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=736608, episodic_return=2610.0
global_step=736608, episodic_return=2610.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=762848, episodic_return=1380.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2449
SPS: 2448
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2449
SPS: 2448
SPS: 2449
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
global_step=817808, episodic_return=3990.0
global_step=817808, episodic_return=3990.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2446
SPS: 2446
SPS: 2447
SPS: 2446
SPS: 2447
SPS: 2446
SPS: 2446
global_step=870800, episodic_return=3560.0
global_step=870800, episodic_return=3560.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2445
SPS: 2446
global_step=907104, episodic_return=2000.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2446
SPS: 2445
SPS: 2445
global_step=934704, episodic_return=1430.0
global_step=934704, episodic_return=1430.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=980192, episodic_return=2680.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1023184, episodic_return=2440.0
global_step=1023184, episodic_return=2440.0
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1051408, episodic_return=1400.0
global_step=1051408, episodic_return=1400.0
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1088000, episodic_return=1990.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2441
SPS: 2442
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2441
SPS: 2441
SPS: 2442
global_step=1143760, episodic_return=3480.0
global_step=1143760, episodic_return=3480.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1205264, episodic_return=3670.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
