slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 2288
SPS: 2281
SPS: 2274
global_step=84864, episodic_return=2500.0
global_step=84864, episodic_return=2500.0
SPS: 2265
SPS: 2256
SPS: 2250
SPS: 2237
SPS: 2232
SPS: 2222
SPS: 2213
SPS: 2205
SPS: 2202
SPS: 2199
SPS: 2190
SPS: 2185
SPS: 2183
SPS: 2181
SPS: 2177
SPS: 2175
SPS: 2174
SPS: 2170
SPS: 2166
SPS: 2164
SPS: 2161
SPS: 2161
SPS: 2156
SPS: 2150
global_step=123552, episodic_return=2010.0
SPS: 2146
SPS: 2145
SPS: 2144
SPS: 2143
SPS: 2140
SPS: 2138
SPS: 2134
SPS: 2129
SPS: 2128
SPS: 2126
SPS: 2123
SPS: 2122
SPS: 2120
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2113
SPS: 2112
SPS: 2111
SPS: 2108
SPS: 2106
SPS: 2103
SPS: 2102
SPS: 2101
SPS: 2099
global_step=164496, episodic_return=2510.0
global_step=164496, episodic_return=2510.0
SPS: 2097
SPS: 2094
SPS: 2089
SPS: 2088
SPS: 2086
SPS: 2083
SPS: 2079
SPS: 2077
SPS: 2075
SPS: 2075
SPS: 2073
SPS: 2071
SPS: 2069
SPS: 2065
SPS: 2065
SPS: 2063
SPS: 2063
SPS: 2060
SPS: 2059
SPS: 2057
SPS: 2053
SPS: 2051
SPS: 2050
SPS: 2049
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2043
global_step=214928, episodic_return=2900.0
global_step=214928, episodic_return=2900.0
SPS: 2042
SPS: 2041
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2035
SPS: 2035
