slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1575
SPS: 1567
SPS: 1553
SPS: 1553
SPS: 1547
SPS: 1538
SPS: 1526
SPS: 1527
SPS: 1526
SPS: 1515
SPS: 1511
SPS: 1510
SPS: 1516
SPS: 1520
SPS: 1525
SPS: 1530
global_step=106448, episodic_return=2.0
global_step=106448, episodic_return=2.0
SPS: 1526
SPS: 1529
SPS: 1533
SPS: 1538
SPS: 1543
SPS: 1548
SPS: 1552
SPS: 1551
SPS: 1555
SPS: 1559
SPS: 1561
SPS: 1564
SPS: 1561
SPS: 1550
SPS: 1552
SPS: 1556
SPS: 1558
SPS: 1559
SPS: 1560
SPS: 1563
SPS: 1555
SPS: 1545
SPS: 1535
SPS: 1534
SPS: 1537
SPS: 1540
SPS: 1544
SPS: 1544
SPS: 1546
SPS: 1549
SPS: 1553
SPS: 1556
SPS: 1560
global_step=159632, episodic_return=0.0
SPS: 1561
SPS: 1562
SPS: 1565
SPS: 1568
SPS: 1571
SPS: 1573
SPS: 1573
SPS: 1570
SPS: 1574
SPS: 1576
SPS: 1578
SPS: 1572
SPS: 1571
SPS: 1565
SPS: 1562
SPS: 1558
SPS: 1551
SPS: 1551
SPS: 1553
SPS: 1555
SPS: 1555
SPS: 1556
SPS: 1560
SPS: 1562
SPS: 1565
SPS: 1569
SPS: 1573
SPS: 1570
SPS: 1573
SPS: 1570
SPS: 1566
SPS: 1565
SPS: 1559
global_step=212800, episodic_return=0.0
global_step=212800, episodic_return=0.0
SPS: 1556
SPS: 1551
SPS: 1550
SPS: 1550
SPS: 1553
SPS: 1556
SPS: 1558
SPS: 1561
SPS: 1556
SPS: 1553
SPS: 1550
SPS: 1552
SPS: 1555
SPS: 1560
SPS: 1563
SPS: 1561
SPS: 1562
SPS: 1563
SPS: 1560
SPS: 1557
SPS: 1557
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1556
SPS: 1559
SPS: 1560
SPS: 1558
SPS: 1555
SPS: 1553
SPS: 1551
SPS: 1553
SPS: 1552
SPS: 1553
global_step=266032, episodic_return=0.0
global_step=266032, episodic_return=0.0
SPS: 1556
SPS: 1558
SPS: 1561
SPS: 1564
SPS: 1566
SPS: 1569
SPS: 1572
SPS: 1575
SPS: 1577
SPS: 1580
SPS: 1583
SPS: 1585
SPS: 1587
SPS: 1586
SPS: 1585
SPS: 1582
SPS: 1584
SPS: 1583
SPS: 1585
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1589
SPS: 1591
SPS: 1594
SPS: 1596
SPS: 1599
SPS: 1601
SPS: 1602
SPS: 1605
SPS: 1608
SPS: 1611
SPS: 1613
global_step=319280, episodic_return=0.0
SPS: 1616
SPS: 1617
SPS: 1619
SPS: 1622
SPS: 1624
SPS: 1626
SPS: 1628
SPS: 1630
SPS: 1633
SPS: 1635
SPS: 1637
SPS: 1640
SPS: 1642
SPS: 1645
SPS: 1647
SPS: 1650
SPS: 1652
SPS: 1655
SPS: 1657
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1663
SPS: 1665
SPS: 1667
SPS: 1669
SPS: 1671
