slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=72176, episodic_return=2010.0
global_step=72176, episodic_return=2010.0
SPS: 1954
SPS: 1941
SPS: 1922
SPS: 1901
SPS: 1878
SPS: 1859
SPS: 1846
SPS: 1831
SPS: 1811
SPS: 1785
SPS: 1773
SPS: 1761
SPS: 1751
SPS: 1728
SPS: 1706
global_step=104624, episodic_return=1820.0
SPS: 1703
SPS: 1697
SPS: 1690
SPS: 1677
SPS: 1663
SPS: 1650
SPS: 1639
SPS: 1634
SPS: 1621
SPS: 1618
SPS: 1615
SPS: 1612
SPS: 1598
SPS: 1597
SPS: 1582
SPS: 1573
SPS: 1566
SPS: 1559
SPS: 1549
SPS: 1543
SPS: 1538
SPS: 1534
SPS: 1527
SPS: 1523
SPS: 1516
SPS: 1514
SPS: 1509
SPS: 1500
SPS: 1498
SPS: 1492
global_step=153232, episodic_return=3010.0
global_step=153232, episodic_return=3010.0
SPS: 1489
SPS: 1486
SPS: 1486
SPS: 1479
SPS: 1477
SPS: 1474
SPS: 1473
SPS: 1470
SPS: 1469
SPS: 1469
SPS: 1463
SPS: 1448
SPS: 1438
SPS: 1434
SPS: 1428
SPS: 1424
SPS: 1424
SPS: 1420
SPS: 1418
SPS: 1415
SPS: 1413
SPS: 1413
SPS: 1410
SPS: 1409
global_step=191808, episodic_return=2410.0
global_step=191808, episodic_return=2410.0
SPS: 1409
