slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
global_step=63936, episodic_return=0.0
global_step=63936, episodic_return=0.0
SPS: 3157
SPS: 3124
SPS: 3093
SPS: 3063
SPS: 3034
SPS: 3007
SPS: 2982
SPS: 2958
SPS: 2936
SPS: 2914
global_step=96480, episodic_return=0.0
SPS: 2894
SPS: 2874
SPS: 2854
SPS: 2837
SPS: 2819
SPS: 2803
SPS: 2787
SPS: 2772
SPS: 2757
SPS: 2744
SPS: 2730
SPS: 2718
SPS: 2705
SPS: 2693
SPS: 2681
SPS: 2670
SPS: 2659
SPS: 2648
global_step=125296, episodic_return=0.0
global_step=125296, episodic_return=0.0
SPS: 2638
SPS: 2628
SPS: 2619
SPS: 2609
SPS: 2601
SPS: 2593
SPS: 2584
SPS: 2576
SPS: 2568
SPS: 2561
SPS: 2553
SPS: 2546
SPS: 2539
SPS: 2532
SPS: 2526
SPS: 2520
SPS: 2513
SPS: 2507
SPS: 2501
global_step=155280, episodic_return=0.0
global_step=155280, episodic_return=0.0
SPS: 2495
SPS: 2489
SPS: 2484
SPS: 2478
SPS: 2473
SPS: 2468
SPS: 2463
SPS: 2458
SPS: 2453
SPS: 2449
SPS: 2444
SPS: 2439
SPS: 2435
SPS: 2431
SPS: 2426
SPS: 2422
SPS: 2418
SPS: 2414
SPS: 2410
SPS: 2407
SPS: 2403
SPS: 2399
SPS: 2395
SPS: 2391
SPS: 2387
SPS: 2384
SPS: 2380
SPS: 2377
global_step=201136, episodic_return=0.0
SPS: 2374
SPS: 2370
SPS: 2368
SPS: 2365
SPS: 2362
SPS: 2359
SPS: 2356
SPS: 2354
SPS: 2351
SPS: 2349
SPS: 2346
SPS: 2344
SPS: 2341
SPS: 2339
SPS: 2337
SPS: 2334
SPS: 2332
SPS: 2330
SPS: 2328
SPS: 2325
SPS: 2323
SPS: 2321
SPS: 2320
SPS: 2318
SPS: 2315
SPS: 2313
SPS: 2312
global_step=243840, episodic_return=0.0
global_step=243840, episodic_return=0.0
SPS: 2310
SPS: 2308
SPS: 2306
SPS: 2304
SPS: 2302
SPS: 2301
SPS: 2299
SPS: 2297
SPS: 2295
SPS: 2294
SPS: 2292
SPS: 2290
SPS: 2289
SPS: 2287
SPS: 2286
global_step=267792, episodic_return=0.0
SPS: 2284
SPS: 2283
SPS: 2281
SPS: 2280
SPS: 2278
SPS: 2277
SPS: 2275
SPS: 2274
SPS: 2272
SPS: 2271
SPS: 2269
SPS: 2268
SPS: 2267
SPS: 2265
SPS: 2264
SPS: 2263
SPS: 2261
SPS: 2260
SPS: 2259
SPS: 2258
SPS: 2256
SPS: 2255
SPS: 2254
SPS: 2253
SPS: 2252
global_step=308672, episodic_return=0.0
global_step=308672, episodic_return=0.0
SPS: 2250
SPS: 2249
SPS: 2248
SPS: 2247
SPS: 2246
SPS: 2245
SPS: 2244
SPS: 2243
SPS: 2242
SPS: 2240
SPS: 2239
SPS: 2238
SPS: 2237
SPS: 2236
SPS: 2235
SPS: 2234
global_step=333312, episodic_return=0.0
global_step=333312, episodic_return=0.0
SPS: 2233
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2229
SPS: 2228
SPS: 2227
SPS: 2226
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2222
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2219
SPS: 2218
SPS: 2217
SPS: 2216
SPS: 2215
SPS: 2215
SPS: 2214
global_step=371536, episodic_return=0.0
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2209
SPS: 2208
SPS: 2207
SPS: 2207
SPS: 2206
SPS: 2206
SPS: 2205
SPS: 2204
global_step=394880, episodic_return=0.0
global_step=394880, episodic_return=0.0
SPS: 2204
SPS: 2203
SPS: 2202
SPS: 2201
SPS: 2201
SPS: 2200
SPS: 2200
SPS: 2199
SPS: 2198
SPS: 2198
SPS: 2197
SPS: 2197
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
global_step=448256, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2183
SPS: 2183
SPS: 2182
SPS: 2182
SPS: 2181
SPS: 2181
SPS: 2180
SPS: 2180
SPS: 2180
global_step=466208, episodic_return=0.0
global_step=466208, episodic_return=0.0
SPS: 2179
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2177
SPS: 2177
SPS: 2176
SPS: 2176
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2174
SPS: 2174
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2171
SPS: 2170
SPS: 2170
SPS: 2169
global_step=502464, episodic_return=0.0
global_step=502464, episodic_return=0.0
SPS: 2169
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
global_step=535760, episodic_return=0.0
SPS: 2162
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
global_step=574816, episodic_return=0.0
global_step=574816, episodic_return=0.0
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
global_step=615824, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2145
