slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2885
SPS: 2878
SPS: 2871
SPS: 2863
SPS: 2856
SPS: 2850
SPS: 2843
SPS: 2837
SPS: 2826
SPS: 2819
SPS: 2812
SPS: 2807
SPS: 2800
SPS: 2796
SPS: 2792
SPS: 2787
global_step=106160, episodic_return=-18.0
SPS: 2779
SPS: 2775
SPS: 2770
SPS: 2766
SPS: 2761
SPS: 2758
SPS: 2754
SPS: 2748
SPS: 2744
SPS: 2741
SPS: 2738
SPS: 2735
SPS: 2732
SPS: 2729
SPS: 2727
SPS: 2721
SPS: 2718
SPS: 2716
SPS: 2714
SPS: 2711
global_step=138240, episodic_return=-18.0
global_step=138240, episodic_return=-18.0
SPS: 2709
SPS: 2707
SPS: 2705
SPS: 2700
SPS: 2698
SPS: 2696
SPS: 2693
SPS: 2691
SPS: 2689
SPS: 2689
SPS: 2687
SPS: 2683
SPS: 2681
SPS: 2680
SPS: 2678
global_step=162320, episodic_return=-22.0
global_step=162320, episodic_return=-22.0
SPS: 2676
SPS: 2674
SPS: 2672
SPS: 2671
SPS: 2667
SPS: 2666
SPS: 2664
SPS: 2663
SPS: 2661
SPS: 2660
SPS: 2658
SPS: 2655
SPS: 2654
SPS: 2653
SPS: 2652
SPS: 2650
SPS: 2649
global_step=190256, episodic_return=-20.0
SPS: 2647
SPS: 2646
SPS: 2643
SPS: 2641
SPS: 2640
SPS: 2639
SPS: 2637
SPS: 2636
SPS: 2635
SPS: 2635
SPS: 2631
SPS: 2631
SPS: 2630
SPS: 2629
SPS: 2628
SPS: 2627
global_step=215760, episodic_return=-18.0
global_step=215760, episodic_return=-18.0
SPS: 2626
SPS: 2625
SPS: 2623
SPS: 2622
SPS: 2622
SPS: 2621
SPS: 2620
SPS: 2619
SPS: 2619
SPS: 2616
SPS: 2616
SPS: 2615
SPS: 2615
SPS: 2614
SPS: 2614
global_step=238944, episodic_return=-18.0
SPS: 2613
SPS: 2613
SPS: 2611
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2608
SPS: 2607
SPS: 2606
SPS: 2605
SPS: 2605
SPS: 2604
SPS: 2604
SPS: 2604
SPS: 2603
SPS: 2602
SPS: 2601
SPS: 2601
SPS: 2601
global_step=273632, episodic_return=-16.0
global_step=273632, episodic_return=-16.0
SPS: 2600
SPS: 2600
SPS: 2600
SPS: 2599
SPS: 2598
SPS: 2597
SPS: 2597
SPS: 2596
SPS: 2596
SPS: 2595
SPS: 2595
SPS: 2594
SPS: 2593
SPS: 2593
SPS: 2593
SPS: 2592
SPS: 2592
SPS: 2592
SPS: 2592
SPS: 2591
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2588
SPS: 2587
global_step=319216, episodic_return=-14.0
global_step=319216, episodic_return=-14.0
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2582
SPS: 2582
SPS: 2582
global_step=352352, episodic_return=-14.0
SPS: 2582
SPS: 2582
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2579
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
global_step=378688, episodic_return=-14.0
global_step=378688, episodic_return=-14.0
SPS: 2578
SPS: 2578
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2575
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2573
SPS: 2573
global_step=407024, episodic_return=-20.0
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2571
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2568
SPS: 2568
global_step=434576, episodic_return=-20.0
global_step=434576, episodic_return=-20.0
SPS: 2568
SPS: 2568
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2564
SPS: 2564
global_step=459840, episodic_return=-16.0
