slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2242
SPS: 2235
SPS: 2230
SPS: 2223
SPS: 2217
SPS: 2212
SPS: 2207
SPS: 2201
SPS: 2195
SPS: 2188
SPS: 2184
SPS: 2180
SPS: 2174
SPS: 2168
SPS: 2164
global_step=104160, episodic_return=-18.0
SPS: 2160
SPS: 2155
SPS: 2150
SPS: 2145
SPS: 2139
SPS: 2136
SPS: 2133
SPS: 2123
SPS: 2120
SPS: 2118
SPS: 2115
SPS: 2113
SPS: 2109
SPS: 2105
SPS: 2102
SPS: 2099
SPS: 2096
SPS: 2093
global_step=133296, episodic_return=-22.0
global_step=133296, episodic_return=-22.0
SPS: 2090
SPS: 2085
SPS: 2081
SPS: 2078
SPS: 2076
SPS: 2073
SPS: 2072
SPS: 2071
SPS: 2070
SPS: 2066
SPS: 2065
SPS: 2060
SPS: 2058
SPS: 2057
SPS: 2055
SPS: 2054
SPS: 2052
SPS: 2051
SPS: 2049
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2043
SPS: 2042
SPS: 2041
SPS: 2039
SPS: 2038
global_step=176816, episodic_return=-12.0
global_step=176816, episodic_return=-12.0
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2034
SPS: 2034
SPS: 2032
SPS: 2031
SPS: 2030
SPS: 2029
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2025
SPS: 2024
SPS: 2022
SPS: 2020
SPS: 2019
SPS: 2016
SPS: 2015
SPS: 2015
global_step=211120, episodic_return=-12.0
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2008
SPS: 2007
SPS: 2006
SPS: 2001
SPS: 1999
SPS: 1997
SPS: 1994
SPS: 1992
SPS: 1988
SPS: 1984
SPS: 1979
SPS: 1978
SPS: 1976
SPS: 1974
SPS: 1971
SPS: 1968
SPS: 1966
global_step=244832, episodic_return=-20.0
global_step=244832, episodic_return=-20.0
SPS: 1964
SPS: 1960
SPS: 1959
SPS: 1958
SPS: 1957
SPS: 1953
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1946
SPS: 1942
SPS: 1941
SPS: 1940
SPS: 1940
SPS: 1936
SPS: 1932
SPS: 1930
SPS: 1929
SPS: 1928
SPS: 1926
SPS: 1923
SPS: 1919
SPS: 1917
global_step=282336, episodic_return=-16.0
SPS: 1914
SPS: 1911
SPS: 1908
SPS: 1905
SPS: 1904
SPS: 1903
SPS: 1900
SPS: 1898
SPS: 1896
SPS: 1894
SPS: 1892
SPS: 1891
SPS: 1890
SPS: 1887
SPS: 1882
SPS: 1880
SPS: 1877
SPS: 1873
global_step=310704, episodic_return=-20.0
global_step=310704, episodic_return=-20.0
SPS: 1873
SPS: 1873
SPS: 1868
SPS: 1865
SPS: 1864
SPS: 1864
SPS: 1863
SPS: 1861
SPS: 1858
SPS: 1856
SPS: 1855
SPS: 1850
SPS: 1848
SPS: 1847
SPS: 1845
SPS: 1844
SPS: 1842
SPS: 1841
SPS: 1840
SPS: 1837
SPS: 1835
SPS: 1833
SPS: 1833
SPS: 1829
global_step=350112, episodic_return=-20.0
global_step=350112, episodic_return=-20.0
SPS: 1827
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1820
SPS: 1820
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1812
SPS: 1811
global_step=382288, episodic_return=-16.0
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1807
SPS: 1807
SPS: 1806
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1798
SPS: 1798
SPS: 1795
SPS: 1794
global_step=412544, episodic_return=-18.0
global_step=412544, episodic_return=-18.0
SPS: 1792
SPS: 1790
SPS: 1788
SPS: 1785
SPS: 1781
SPS: 1781
SPS: 1779
SPS: 1779
SPS: 1776
SPS: 1774
SPS: 1773
SPS: 1771
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1767
SPS: 1767
SPS: 1766
SPS: 1765
SPS: 1766
SPS: 1765
SPS: 1764
SPS: 1764
global_step=448944, episodic_return=-12.0
SPS: 1763
SPS: 1762
SPS: 1762
SPS: 1760
SPS: 1760
SPS: 1758
SPS: 1757
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1755
SPS: 1755
SPS: 1756
SPS: 1755
SPS: 1755
