global_step,episodic_return
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
26752,2.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
62720,4.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
98048,3.00
