env_id,seed,hypothesis_id,experiment_id,algorithm,total_timesteps,n_episodes,mean_return,q4_return,auc,final_avg20
BankHeist-v5,1,h002,h002-bankheist-s1,pqn,40000000,35328,9.492753982543945,9.565217018127441,335360.0,10.0
