env_id,seed,hypothesis_id,experiment_id,algorithm,total_timesteps,n_episodes,mean_return,q4_return,auc,final_avg20
BeamRider-v5,2,h002,h002-beamrider-s2,pqn,40000000,18304,541.1468505859375,622.9650268554688,9905152.0,440.0
