slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26912, episodic_return=0.0
global_step=68064, episodic_return=0.0
global_step=68064, episodic_return=0.0
SPS: 2774
SPS: 2763
SPS: 2753
SPS: 2742
SPS: 2734
SPS: 2727
SPS: 2704
SPS: 2697
global_step=93840, episodic_return=0.0
SPS: 2689
SPS: 2683
SPS: 2675
SPS: 2669
SPS: 2658
SPS: 2649
SPS: 2638
SPS: 2625
SPS: 2619
SPS: 2614
SPS: 2610
SPS: 2606
SPS: 2602
SPS: 2599
SPS: 2594
SPS: 2585
SPS: 2582
SPS: 2578
SPS: 2575
SPS: 2572
SPS: 2569
SPS: 2566
SPS: 2563
global_step=131056, episodic_return=0.0
global_step=131056, episodic_return=0.0
SPS: 2561
SPS: 2556
SPS: 2549
SPS: 2537
SPS: 2534
SPS: 2532
SPS: 2530
SPS: 2528
SPS: 2526
SPS: 2524
SPS: 2522
SPS: 2520
SPS: 2519
SPS: 2517
SPS: 2515
global_step=155040, episodic_return=0.0
global_step=155040, episodic_return=0.0
SPS: 2512
SPS: 2508
SPS: 2507
SPS: 2504
SPS: 2502
SPS: 2500
SPS: 2499
SPS: 2497
SPS: 2495
SPS: 2494
SPS: 2488
SPS: 2486
SPS: 2485
SPS: 2483
SPS: 2479
SPS: 2472
SPS: 2458
SPS: 2454
SPS: 2453
SPS: 2452
SPS: 2450
SPS: 2449
global_step=189280, episodic_return=0.0
SPS: 2447
SPS: 2447
SPS: 2445
SPS: 2444
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2441
SPS: 2437
SPS: 2436
SPS: 2435
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2430
SPS: 2429
SPS: 2428
SPS: 2427
SPS: 2427
global_step=219984, episodic_return=0.0
global_step=219984, episodic_return=0.0
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2419
SPS: 2418
SPS: 2410
SPS: 2410
SPS: 2409
SPS: 2408
SPS: 2407
SPS: 2406
SPS: 2405
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2400
SPS: 2392
SPS: 2392
SPS: 2391
global_step=274256, episodic_return=0.0
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
global_step=288576, episodic_return=0.0
global_step=288576, episodic_return=0.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
