sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=72176, episodic_return=2010.0
global_step=72176, episodic_return=2010.0
SPS: 2261
SPS: 2245
SPS: 2228
SPS: 2211
SPS: 2177
SPS: 2158
SPS: 2145
SPS: 2133
SPS: 2098
SPS: 2077
global_step=97392, episodic_return=1330.0
SPS: 2067
SPS: 2049
SPS: 2029
SPS: 2007
SPS: 1979
SPS: 1965
SPS: 1928
SPS: 1899
SPS: 1877
SPS: 1872
SPS: 1861
SPS: 1848
SPS: 1829
SPS: 1821
SPS: 1796
SPS: 1782
global_step=122512, episodic_return=1220.0
global_step=122512, episodic_return=1220.0
SPS: 1779
SPS: 1769
SPS: 1754
SPS: 1749
SPS: 1742
SPS: 1712
SPS: 1706
SPS: 1699
SPS: 1695
SPS: 1692
SPS: 1686
SPS: 1683
SPS: 1678
SPS: 1672
SPS: 1666
SPS: 1655
SPS: 1647
SPS: 1641
SPS: 1640
SPS: 1632
SPS: 1627
SPS: 1619
SPS: 1617
SPS: 1613
SPS: 1609
global_step=162928, episodic_return=2240.0
global_step=162928, episodic_return=2240.0
SPS: 1601
SPS: 1596
SPS: 1588
SPS: 1584
