slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=18688, episodic_return=2000.0
global_step=40736, episodic_return=2000.0
global_step=40736, episodic_return=2000.0
global_step=55808, episodic_return=1000.0
global_step=74144, episodic_return=21000.0
global_step=74144, episodic_return=21000.0
SPS: 2224
SPS: 2219
SPS: 2214
SPS: 2209
SPS: 2205
SPS: 2201
global_step=89792, episodic_return=0.0
global_step=89792, episodic_return=0.0
SPS: 2197
SPS: 2192
SPS: 2187
SPS: 2184
SPS: 2181
SPS: 2176
SPS: 2171
SPS: 2169
SPS: 2166
SPS: 2162
SPS: 2158
SPS: 2156
SPS: 2152
SPS: 2149
SPS: 2146
SPS: 2144
SPS: 2140
global_step=117360, episodic_return=3000.0
SPS: 2137
SPS: 2135
SPS: 2130
SPS: 2128
SPS: 2126
SPS: 2123
SPS: 2121
SPS: 2118
SPS: 2114
SPS: 2112
SPS: 2110
SPS: 2109
SPS: 2107
global_step=138352, episodic_return=1000.0
global_step=138352, episodic_return=1000.0
SPS: 2105
SPS: 2101
SPS: 2100
SPS: 2098
SPS: 2097
SPS: 2095
SPS: 2094
SPS: 2091
SPS: 2090
SPS: 2089
global_step=154976, episodic_return=3000.0
SPS: 2088
SPS: 2087
SPS: 2086
SPS: 2083
SPS: 2082
SPS: 2081
SPS: 2080
SPS: 2080
global_step=167248, episodic_return=1000.0
global_step=167248, episodic_return=1000.0
SPS: 2079
SPS: 2078
SPS: 2075
SPS: 2075
SPS: 2074
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2069
global_step=181696, episodic_return=1000.0
global_step=181696, episodic_return=1000.0
SPS: 2069
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2061
SPS: 2061
SPS: 2059
SPS: 2060
SPS: 2061
SPS: 2062
SPS: 2063
SPS: 2064
SPS: 2065
SPS: 2064
SPS: 2065
SPS: 2066
SPS: 2067
SPS: 2068
SPS: 2068
global_step=220448, episodic_return=3000.0
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2072
SPS: 2072
SPS: 2073
