slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=72832, episodic_return=-18.0
global_step=72832, episodic_return=-18.0
SPS: 2306
SPS: 2302
SPS: 2297
SPS: 2293
SPS: 2288
SPS: 2284
SPS: 2280
SPS: 2277
SPS: 2273
SPS: 2269
SPS: 2266
SPS: 2263
SPS: 2260
SPS: 2257
SPS: 2255
global_step=104208, episodic_return=-18.0
SPS: 2252
SPS: 2248
SPS: 2246
SPS: 2243
SPS: 2241
SPS: 2239
SPS: 2237
SPS: 2235
SPS: 2232
SPS: 2230
SPS: 2228
SPS: 2226
SPS: 2225
SPS: 2223
SPS: 2221
SPS: 2218
SPS: 2216
SPS: 2215
SPS: 2213
SPS: 2211
SPS: 2210
SPS: 2209
global_step=140496, episodic_return=-20.0
global_step=140496, episodic_return=-20.0
SPS: 2208
SPS: 2206
SPS: 2205
SPS: 2203
SPS: 2202
SPS: 2201
SPS: 2200
SPS: 2199
SPS: 2197
SPS: 2196
SPS: 2194
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2190
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2186
global_step=169792, episodic_return=-22.0
global_step=169792, episodic_return=-22.0
SPS: 2185
SPS: 2184
SPS: 2183
SPS: 2182
SPS: 2181
SPS: 2180
SPS: 2179
SPS: 2178
SPS: 2178
SPS: 2176
SPS: 2175
SPS: 2174
SPS: 2174
SPS: 2172
SPS: 2171
SPS: 2171
SPS: 2170
SPS: 2169
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2165
global_step=211552, episodic_return=-18.0
SPS: 2165
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2155
global_step=251968, episodic_return=-14.0
global_step=251968, episodic_return=-14.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2146
global_step=298624, episodic_return=-14.0
SPS: 2146
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
global_step=339072, episodic_return=-12.0
global_step=339072, episodic_return=-12.0
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
global_step=363168, episodic_return=-22.0
global_step=363168, episodic_return=-22.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
