sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
global_step=62528, episodic_return=-20.0
global_step=62528, episodic_return=-20.0
SPS: 2467
SPS: 2457
SPS: 2443
SPS: 2433
global_step=86416, episodic_return=-24.0
SPS: 2424
SPS: 2413
SPS: 2404
SPS: 2397
SPS: 2387
SPS: 2379
SPS: 2371
SPS: 2361
SPS: 2356
SPS: 2350
SPS: 2345
SPS: 2339
SPS: 2331
SPS: 2326
global_step=110352, episodic_return=-22.0
global_step=110352, episodic_return=-22.0
SPS: 2316
SPS: 2309
SPS: 2302
SPS: 2297
SPS: 2291
SPS: 2284
SPS: 2279
SPS: 2275
SPS: 2269
SPS: 2266
SPS: 2261
SPS: 2258
SPS: 2253
SPS: 2249
SPS: 2243
SPS: 2238
SPS: 2233
global_step=136928, episodic_return=-16.0
global_step=136928, episodic_return=-16.0
SPS: 2228
SPS: 2224
SPS: 2219
SPS: 2218
SPS: 2217
SPS: 2212
SPS: 2209
SPS: 2207
SPS: 2205
SPS: 2203
SPS: 2200
SPS: 2197
SPS: 2196
SPS: 2193
SPS: 2189
SPS: 2184
SPS: 2180
SPS: 2179
SPS: 2175
SPS: 2174
SPS: 2171
SPS: 2169
SPS: 2166
SPS: 2163
SPS: 2160
SPS: 2157
SPS: 2155
global_step=179312, episodic_return=-18.0
SPS: 2152
SPS: 2150
SPS: 2146
SPS: 2144
SPS: 2142
SPS: 2141
SPS: 2137
SPS: 2134
SPS: 2133
SPS: 2130
SPS: 2128
SPS: 2126
SPS: 2124
SPS: 2123
SPS: 2122
SPS: 2120
SPS: 2119
SPS: 2118
SPS: 2117
global_step=210352, episodic_return=-22.0
global_step=210352, episodic_return=-22.0
SPS: 2117
SPS: 2115
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2113
SPS: 2111
SPS: 2111
SPS: 2109
SPS: 2108
SPS: 2107
SPS: 2105
SPS: 2104
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2100
SPS: 2100
global_step=239712, episodic_return=-24.0
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2096
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2085
SPS: 2085
global_step=277392, episodic_return=-12.0
global_step=277392, episodic_return=-12.0
SPS: 2084
SPS: 2083
SPS: 2082
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
SPS: 2079
SPS: 2079
SPS: 2077
SPS: 2077
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2073
SPS: 2072
SPS: 2071
SPS: 2070
SPS: 2070
global_step=311680, episodic_return=-20.0
global_step=311680, episodic_return=-20.0
SPS: 2070
SPS: 2069
SPS: 2066
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2063
SPS: 2062
SPS: 2061
SPS: 2061
SPS: 2059
SPS: 2060
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2054
SPS: 2054
global_step=347024, episodic_return=-18.0
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2049
global_step=383584, episodic_return=-18.0
global_step=383584, episodic_return=-18.0
SPS: 2048
SPS: 2048
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
global_step=417152, episodic_return=-18.0
SPS: 2041
SPS: 2041
SPS: 2039
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2039
SPS: 2038
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
global_step=447616, episodic_return=-18.0
global_step=447616, episodic_return=-18.0
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
global_step=476080, episodic_return=-16.0
global_step=476080, episodic_return=-16.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=507232, episodic_return=-18.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
global_step=539280, episodic_return=-20.0
global_step=539280, episodic_return=-20.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=563200, episodic_return=-24.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2024
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=593040, episodic_return=-12.0
global_step=593040, episodic_return=-12.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
global_step=630384, episodic_return=-16.0
global_step=630384, episodic_return=-16.0
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2018
global_step=657488, episodic_return=-20.0
SPS: 2018
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
global_step=689856, episodic_return=-22.0
global_step=689856, episodic_return=-22.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2014
SPS: 2013
global_step=724112, episodic_return=-14.0
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=747216, episodic_return=-20.0
global_step=747216, episodic_return=-20.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=782560, episodic_return=-12.0
global_step=782560, episodic_return=-12.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
global_step=811760, episodic_return=-16.0
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2006
