slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
global_step=75552, episodic_return=-20.0
global_step=75552, episodic_return=-20.0
SPS: 2254
SPS: 2248
SPS: 2242
SPS: 2237
SPS: 2231
SPS: 2226
SPS: 2222
SPS: 2217
SPS: 2213
SPS: 2208
SPS: 2204
SPS: 2200
SPS: 2196
SPS: 2191
SPS: 2187
SPS: 2184
SPS: 2180
global_step=108528, episodic_return=-20.0
SPS: 2177
SPS: 2174
SPS: 2171
SPS: 2168
SPS: 2165
SPS: 2162
SPS: 2160
SPS: 2157
SPS: 2154
SPS: 2152
SPS: 2150
SPS: 2148
SPS: 2145
SPS: 2143
SPS: 2141
SPS: 2139
SPS: 2137
SPS: 2134
global_step=137104, episodic_return=-22.0
global_step=137104, episodic_return=-22.0
SPS: 2133
SPS: 2131
SPS: 2129
SPS: 2127
SPS: 2125
SPS: 2123
SPS: 2122
SPS: 2121
SPS: 2119
SPS: 2117
SPS: 2116
SPS: 2115
SPS: 2113
SPS: 2112
SPS: 2111
SPS: 2108
SPS: 2107
SPS: 2106
SPS: 2104
SPS: 2103
SPS: 2102
SPS: 2100
global_step=171360, episodic_return=-22.0
global_step=171360, episodic_return=-22.0
SPS: 2099
SPS: 2098
SPS: 2097
SPS: 2096
SPS: 2095
SPS: 2094
SPS: 2093
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2089
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2085
global_step=197280, episodic_return=-18.0
SPS: 2084
SPS: 2083
SPS: 2082
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2072
SPS: 2071
SPS: 2071
SPS: 2070
SPS: 2070
global_step=228832, episodic_return=-20.0
global_step=228832, episodic_return=-20.0
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2059
global_step=260816, episodic_return=-14.0
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2053
SPS: 2053
SPS: 2053
global_step=286048, episodic_return=-22.0
global_step=286048, episodic_return=-22.0
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2047
global_step=313456, episodic_return=-22.0
global_step=313456, episodic_return=-22.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
global_step=344080, episodic_return=-12.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
global_step=373168, episodic_return=-18.0
global_step=373168, episodic_return=-18.0
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=406208, episodic_return=-20.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=432192, episodic_return=-22.0
global_step=432192, episodic_return=-22.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
global_step=466240, episodic_return=-18.0
global_step=466240, episodic_return=-18.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=499456, episodic_return=-12.0
SPS: 2025
SPS: 2025
SPS: 2025
