slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1742
SPS: 1740
SPS: 1726
global_step=84864, episodic_return=2500.0
global_step=84864, episodic_return=2500.0
SPS: 1722
SPS: 1722
SPS: 1712
SPS: 1709
SPS: 1706
SPS: 1702
SPS: 1694
SPS: 1689
SPS: 1689
SPS: 1682
SPS: 1677
SPS: 1669
SPS: 1660
SPS: 1646
SPS: 1641
SPS: 1643
SPS: 1637
SPS: 1636
SPS: 1637
SPS: 1640
SPS: 1640
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1640
SPS: 1640
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1629
global_step=133120, episodic_return=2430.0
SPS: 1621
SPS: 1620
SPS: 1618
SPS: 1616
SPS: 1617
SPS: 1611
SPS: 1611
SPS: 1604
SPS: 1602
SPS: 1604
SPS: 1604
SPS: 1607
SPS: 1609
SPS: 1606
SPS: 1604
SPS: 1597
SPS: 1597
SPS: 1596
SPS: 1598
SPS: 1594
SPS: 1593
SPS: 1591
SPS: 1589
SPS: 1587
SPS: 1585
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1585
SPS: 1584
SPS: 1584
SPS: 1581
SPS: 1578
global_step=186288, episodic_return=3550.0
global_step=186288, episodic_return=3550.0
SPS: 1575
SPS: 1570
SPS: 1568
SPS: 1567
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1562
SPS: 1560
SPS: 1559
SPS: 1557
SPS: 1555
SPS: 1552
SPS: 1550
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1549
SPS: 1546
SPS: 1542
SPS: 1543
SPS: 1543
SPS: 1536
global_step=224240, episodic_return=2210.0
global_step=224240, episodic_return=2210.0
SPS: 1528
SPS: 1529
SPS: 1531
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1531
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1529
SPS: 1526
SPS: 1527
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
global_step=261840, episodic_return=1890.0
SPS: 1530
SPS: 1531
SPS: 1532
SPS: 1534
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1534
SPS: 1533
SPS: 1531
SPS: 1530
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1527
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1524
global_step=297136, episodic_return=1950.0
global_step=297136, episodic_return=1950.0
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1523
SPS: 1523
SPS: 1522
SPS: 1521
SPS: 1522
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1516
SPS: 1514
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1511
SPS: 1512
SPS: 1511
global_step=340240, episodic_return=2090.0
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1511
