slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=36144, episodic_return=0.0
global_step=36144, episodic_return=0.0
global_step=56816, episodic_return=0.0
SPS: 2690
global_step=81984, episodic_return=6000.0
global_step=81984, episodic_return=6000.0
SPS: 2688
SPS: 2686
SPS: 2684
SPS: 2682
SPS: 2679
SPS: 2678
SPS: 2677
SPS: 2675
SPS: 2674
SPS: 2672
SPS: 2671
SPS: 2670
SPS: 2668
SPS: 2666
SPS: 2664
global_step=106080, episodic_return=6000.0
global_step=106080, episodic_return=6000.0
SPS: 2663
SPS: 2661
SPS: 2660
SPS: 2659
SPS: 2657
SPS: 2656
SPS: 2654
SPS: 2654
SPS: 2652
SPS: 2651
SPS: 2650
SPS: 2649
SPS: 2649
SPS: 2648
SPS: 2647
SPS: 2647
SPS: 2646
global_step=133120, episodic_return=3000.0
SPS: 2646
SPS: 2646
SPS: 2645
SPS: 2644
SPS: 2643
SPS: 2643
SPS: 2642
SPS: 2642
SPS: 2641
global_step=147728, episodic_return=1000.0
global_step=147728, episodic_return=1000.0
SPS: 2641
SPS: 2640
SPS: 2640
SPS: 2639
SPS: 2638
SPS: 2637
SPS: 2637
SPS: 2636
SPS: 2636
SPS: 2635
SPS: 2633
SPS: 2629
SPS: 2623
global_step=168288, episodic_return=3000.0
SPS: 2617
SPS: 2611
SPS: 2604
SPS: 2599
SPS: 2594
SPS: 2589
SPS: 2584
SPS: 2579
SPS: 2579
SPS: 2578
SPS: 2578
SPS: 2578
global_step=188640, episodic_return=1000.0
global_step=188640, episodic_return=1000.0
SPS: 2577
SPS: 2573
SPS: 2567
SPS: 2562
SPS: 2557
SPS: 2553
SPS: 2549
SPS: 2546
SPS: 2542
SPS: 2538
SPS: 2534
global_step=205568, episodic_return=2000.0
global_step=205568, episodic_return=2000.0
SPS: 2530
SPS: 2527
SPS: 2524
SPS: 2521
SPS: 2518
SPS: 2515
SPS: 2512
global_step=216304, episodic_return=2000.0
SPS: 2509
SPS: 2506
SPS: 2503
SPS: 2500
SPS: 2497
SPS: 2494
SPS: 2491
SPS: 2488
SPS: 2485
SPS: 2482
SPS: 2480
SPS: 2477
SPS: 2475
SPS: 2472
SPS: 2470
global_step=241392, episodic_return=8000.0
global_step=241392, episodic_return=8000.0
SPS: 2467
SPS: 2464
SPS: 2461
SPS: 2459
SPS: 2457
SPS: 2455
SPS: 2452
SPS: 2450
SPS: 2448
SPS: 2445
SPS: 2443
SPS: 2440
global_step=259616, episodic_return=1000.0
SPS: 2438
SPS: 2436
SPS: 2434
SPS: 2432
SPS: 2429
SPS: 2427
SPS: 2425
SPS: 2423
SPS: 2421
SPS: 2419
SPS: 2417
SPS: 2415
global_step=278608, episodic_return=3000.0
global_step=278608, episodic_return=3000.0
SPS: 2413
SPS: 2411
SPS: 2410
SPS: 2408
SPS: 2407
SPS: 2405
SPS: 2404
SPS: 2402
SPS: 2400
SPS: 2398
SPS: 2396
SPS: 2395
SPS: 2393
SPS: 2391
SPS: 2390
global_step=303712, episodic_return=3000.0
global_step=303712, episodic_return=3000.0
SPS: 2388
SPS: 2387
SPS: 2386
SPS: 2384
SPS: 2383
SPS: 2380
SPS: 2379
SPS: 2378
SPS: 2376
SPS: 2375
global_step=318752, episodic_return=3000.0
SPS: 2373
SPS: 2372
SPS: 2370
SPS: 2369
SPS: 2367
SPS: 2366
SPS: 2365
global_step=330176, episodic_return=2000.0
global_step=330176, episodic_return=2000.0
SPS: 2364
SPS: 2363
SPS: 2362
SPS: 2360
SPS: 2358
SPS: 2357
SPS: 2356
SPS: 2355
SPS: 2354
SPS: 2353
SPS: 2351
global_step=348768, episodic_return=1000.0
SPS: 2350
SPS: 2349
SPS: 2348
SPS: 2347
SPS: 2346
SPS: 2345
SPS: 2344
global_step=359232, episodic_return=1000.0
global_step=359232, episodic_return=1000.0
SPS: 2343
SPS: 2342
SPS: 2341
SPS: 2340
SPS: 2339
SPS: 2338
SPS: 2337
SPS: 2335
SPS: 2334
global_step=373600, episodic_return=1000.0
global_step=373600, episodic_return=1000.0
SPS: 2333
SPS: 2332
SPS: 2331
SPS: 2330
SPS: 2329
SPS: 2328
SPS: 2327
SPS: 2326
SPS: 2325
global_step=388768, episodic_return=3000.0
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2322
SPS: 2321
SPS: 2320
