sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47520, episodic_return=1190.0
SPS: 2549
SPS: 2540
SPS: 2528
SPS: 2524
SPS: 2512
SPS: 2510
SPS: 2508
SPS: 2496
SPS: 2483
SPS: 2477
SPS: 2470
SPS: 2466
SPS: 2460
SPS: 2457
SPS: 2453
global_step=104816, episodic_return=2110.0
global_step=104816, episodic_return=2110.0
SPS: 2448
SPS: 2444
SPS: 2439
SPS: 2437
SPS: 2433
SPS: 2422
SPS: 2420
SPS: 2417
SPS: 2414
SPS: 2411
SPS: 2403
SPS: 2400
SPS: 2387
SPS: 2378
global_step=127696, episodic_return=1060.0
SPS: 2375
SPS: 2369
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2364
SPS: 2362
SPS: 2361
SPS: 2358
SPS: 2355
SPS: 2354
SPS: 2351
SPS: 2348
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2348
SPS: 2346
SPS: 2343
SPS: 2342
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2335
SPS: 2335
global_step=172992, episodic_return=2680.0
global_step=172992, episodic_return=2680.0
SPS: 2328
SPS: 2326
SPS: 2326
SPS: 2324
SPS: 2323
SPS: 2322
SPS: 2321
SPS: 2319
SPS: 2318
SPS: 2317
SPS: 2317
SPS: 2316
SPS: 2315
SPS: 2311
SPS: 2306
SPS: 2306
SPS: 2305
SPS: 2306
SPS: 2305
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2304
SPS: 2303
SPS: 2303
global_step=228240, episodic_return=3290.0
global_step=228240, episodic_return=3290.0
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2293
SPS: 2293
SPS: 2291
SPS: 2292
global_step=264992, episodic_return=1970.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2290
SPS: 2285
SPS: 2278
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2276
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2276
SPS: 2275
global_step=323008, episodic_return=3220.0
global_step=323008, episodic_return=3220.0
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2272
SPS: 2273
SPS: 2271
SPS: 2269
SPS: 2268
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2264
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2263
SPS: 2263
SPS: 2262
global_step=372336, episodic_return=3110.0
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2259
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2258
SPS: 2258
SPS: 2259
SPS: 2258
SPS: 2259
SPS: 2259
global_step=419344, episodic_return=3130.0
global_step=419344, episodic_return=3130.0
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
global_step=472096, episodic_return=3420.0
global_step=472096, episodic_return=3420.0
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2258
SPS: 2258
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2255
SPS: 2256
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2256
SPS: 2255
global_step=518192, episodic_return=2970.0
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=553744, episodic_return=1940.0
global_step=553744, episodic_return=1940.0
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2254
global_step=589920, episodic_return=1770.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
global_step=627120, episodic_return=1970.0
global_step=627120, episodic_return=1970.0
SPS: 2252
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
global_step=661744, episodic_return=1410.0
global_step=661744, episodic_return=1410.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2248
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=706480, episodic_return=2030.0
SPS: 2245
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=738656, episodic_return=1580.0
global_step=738656, episodic_return=1580.0
SPS: 2244
SPS: 2243
SPS: 2242
SPS: 2241
SPS: 2242
