slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2283
SPS: 2261
SPS: 2241
SPS: 2223
SPS: 2205
SPS: 2188
SPS: 2172
SPS: 2157
SPS: 2142
SPS: 2128
SPS: 2115
SPS: 2103
SPS: 2091
SPS: 2079
SPS: 2068
SPS: 2057
SPS: 2047
SPS: 2037
SPS: 2027
SPS: 2018
SPS: 2009
SPS: 2000
SPS: 1992
SPS: 1983
SPS: 1975
global_step=120320, episodic_return=-14.0
SPS: 1968
SPS: 1961
SPS: 1955
SPS: 1948
SPS: 1942
SPS: 1936
SPS: 1930
SPS: 1924
SPS: 1918
SPS: 1912
SPS: 1906
SPS: 1901
SPS: 1896
SPS: 1891
SPS: 1886
SPS: 1881
SPS: 1876
SPS: 1872
SPS: 1868
SPS: 1863
SPS: 1859
SPS: 1855
SPS: 1852
SPS: 1848
SPS: 1844
SPS: 1841
SPS: 1837
global_step=163696, episodic_return=-22.0
global_step=163696, episodic_return=-22.0
SPS: 1834
SPS: 1830
SPS: 1827
SPS: 1824
SPS: 1821
SPS: 1818
SPS: 1815
SPS: 1812
SPS: 1809
SPS: 1806
SPS: 1803
SPS: 1800
SPS: 1798
SPS: 1795
SPS: 1792
global_step=188752, episodic_return=-20.0
global_step=188752, episodic_return=-20.0
SPS: 1790
SPS: 1787
SPS: 1785
SPS: 1782
SPS: 1780
SPS: 1778
SPS: 1775
SPS: 1773
SPS: 1771
SPS: 1769
SPS: 1767
SPS: 1765
SPS: 1763
SPS: 1761
SPS: 1759
SPS: 1757
global_step=214000, episodic_return=-16.0
SPS: 1755
SPS: 1754
SPS: 1752
SPS: 1750
SPS: 1749
SPS: 1747
SPS: 1746
SPS: 1744
SPS: 1743
SPS: 1741
SPS: 1739
SPS: 1738
SPS: 1736
SPS: 1734
SPS: 1733
SPS: 1732
SPS: 1730
SPS: 1729
SPS: 1728
global_step=244304, episodic_return=-16.0
global_step=244304, episodic_return=-16.0
SPS: 1727
SPS: 1725
SPS: 1724
SPS: 1723
SPS: 1722
SPS: 1720
SPS: 1719
SPS: 1718
SPS: 1717
SPS: 1716
SPS: 1715
SPS: 1714
SPS: 1713
SPS: 1711
SPS: 1710
SPS: 1709
SPS: 1708
SPS: 1707
global_step=272784, episodic_return=-18.0
SPS: 1706
SPS: 1705
SPS: 1704
SPS: 1703
SPS: 1702
SPS: 1701
SPS: 1700
SPS: 1699
SPS: 1698
SPS: 1697
SPS: 1696
SPS: 1695
SPS: 1695
SPS: 1694
SPS: 1693
SPS: 1692
SPS: 1691
SPS: 1690
SPS: 1690
global_step=303504, episodic_return=-14.0
global_step=303504, episodic_return=-14.0
SPS: 1689
SPS: 1688
SPS: 1687
SPS: 1686
SPS: 1686
SPS: 1685
SPS: 1684
SPS: 1683
SPS: 1683
SPS: 1682
SPS: 1681
SPS: 1680
SPS: 1680
SPS: 1679
SPS: 1678
SPS: 1677
SPS: 1677
SPS: 1676
SPS: 1675
SPS: 1675
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1668
global_step=351984, episodic_return=-12.0
global_step=351984, episodic_return=-12.0
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1656
SPS: 1655
SPS: 1655
SPS: 1654
SPS: 1654
SPS: 1653
SPS: 1653
SPS: 1652
global_step=400112, episodic_return=-12.0
SPS: 1652
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1650
SPS: 1650
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1646
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1644
global_step=432368, episodic_return=-18.0
global_step=432368, episodic_return=-18.0
SPS: 1644
SPS: 1644
SPS: 1643
SPS: 1643
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1639
SPS: 1639
global_step=456464, episodic_return=-22.0
SPS: 1639
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1636
SPS: 1636
SPS: 1636
