slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  266,929,551.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1500
SPS: 1498
SPS: 1498
SPS: 1492
SPS: 1491
SPS: 1491
SPS: 1487
SPS: 1476
SPS: 1477
SPS: 1462
SPS: 1453
SPS: 1444
SPS: 1440
SPS: 1433
SPS: 1432
SPS: 1432
global_step=106352, episodic_return=0.0
global_step=106352, episodic_return=0.0
SPS: 1417
SPS: 1411
SPS: 1408
SPS: 1405
SPS: 1396
SPS: 1391
SPS: 1392
SPS: 1390
SPS: 1384
SPS: 1383
SPS: 1375
SPS: 1368
SPS: 1368
SPS: 1360
SPS: 1359
SPS: 1360
SPS: 1358
SPS: 1353
SPS: 1352
SPS: 1352
SPS: 1350
SPS: 1346
SPS: 1338
SPS: 1333
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1325
SPS: 1323
SPS: 1323
SPS: 1325
SPS: 1325
global_step=159536, episodic_return=0.0
SPS: 1324
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1324
SPS: 1317
SPS: 1316
SPS: 1313
SPS: 1312
SPS: 1309
SPS: 1309
SPS: 1306
SPS: 1304
SPS: 1303
SPS: 1304
SPS: 1305
SPS: 1304
SPS: 1304
SPS: 1305
SPS: 1303
SPS: 1303
SPS: 1299
SPS: 1300
SPS: 1299
SPS: 1299
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1300
SPS: 1300
SPS: 1293
SPS: 1290
SPS: 1291
global_step=212688, episodic_return=0.0
global_step=212688, episodic_return=0.0
SPS: 1292
SPS: 1291
SPS: 1290
SPS: 1287
SPS: 1285
SPS: 1285
SPS: 1283
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1279
SPS: 1278
SPS: 1276
SPS: 1274
SPS: 1275
SPS: 1275
SPS: 1276
SPS: 1276
SPS: 1277
SPS: 1278
SPS: 1278
SPS: 1279
SPS: 1279
SPS: 1280
SPS: 1281
SPS: 1280
SPS: 1278
SPS: 1276
SPS: 1274
SPS: 1272
SPS: 1273
SPS: 1274
SPS: 1271
SPS: 1272
global_step=265952, episodic_return=1.0
global_step=265952, episodic_return=1.0
SPS: 1272
SPS: 1271
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1269
SPS: 1268
SPS: 1269
SPS: 1269
SPS: 1267
SPS: 1267
SPS: 1266
SPS: 1267
SPS: 1266
SPS: 1266
SPS: 1264
SPS: 1265
SPS: 1264
SPS: 1263
SPS: 1261
SPS: 1260
SPS: 1259
SPS: 1257
SPS: 1256
SPS: 1255
SPS: 1254
SPS: 1253
SPS: 1254
SPS: 1254
SPS: 1255
SPS: 1256
SPS: 1256
SPS: 1256
global_step=319200, episodic_return=0.0
SPS: 1256
SPS: 956
SPS: 957
SPS: 958
SPS: 960
SPS: 960
SPS: 961
SPS: 962
SPS: 964
SPS: 966
SPS: 966
SPS: 967
SPS: 969
SPS: 970
SPS: 971
SPS: 973
SPS: 974
SPS: 975
SPS: 976
SPS: 977
SPS: 978
SPS: 978
SPS: 979
SPS: 980
SPS: 981
SPS: 983
SPS: 983
SPS: 984
SPS: 985
SPS: 986
SPS: 987
SPS: 988
SPS: 990
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 991
SPS: 992
SPS: 993
SPS: 994
SPS: 995
SPS: 997
SPS: 998
SPS: 999
SPS: 1000
SPS: 1002
SPS: 1003
SPS: 1004
SPS: 1005
SPS: 1006
SPS: 1007
SPS: 1008
SPS: 1008
SPS: 1009
SPS: 1010
SPS: 1011
SPS: 1012
SPS: 1013
SPS: 1014
SPS: 1015
SPS: 1016
SPS: 1017
SPS: 1018
SPS: 1019
SPS: 1019
SPS: 1020
SPS: 1020
SPS: 1021
SPS: 1023
global_step=425584, episodic_return=1.0
SPS: 1023
SPS: 1015
SPS: 1016
SPS: 1017
SPS: 1018
SPS: 1019
SPS: 1019
SPS: 1020
SPS: 1021
SPS: 1021
SPS: 1022
SPS: 1023
SPS: 1023
SPS: 1024
SPS: 1025
SPS: 1026
SPS: 1025
SPS: 1026
SPS: 1027
SPS: 1027
SPS: 1027
SPS: 1028
SPS: 1029
SPS: 1029
SPS: 1030
SPS: 1030
SPS: 1031
SPS: 1031
SPS: 1031
SPS: 1031
SPS: 1032
SPS: 1032
SPS: 1033
SPS: 1034
global_step=478832, episodic_return=1.0
global_step=478832, episodic_return=1.0
SPS: 1035
SPS: 1035
SPS: 1036
SPS: 1037
SPS: 1038
SPS: 1038
SPS: 1039
SPS: 1040
SPS: 1041
SPS: 1041
SPS: 1041
SPS: 1042
SPS: 1042
SPS: 1042
SPS: 1043
SPS: 1043
SPS: 1043
SPS: 1044
SPS: 1044
SPS: 1044
SPS: 1045
SPS: 1045
SPS: 1046
SPS: 1047
SPS: 1046
SPS: 1047
SPS: 1047
SPS: 1048
SPS: 1048
SPS: 1049
SPS: 1049
SPS: 1050
SPS: 1050
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 1051
SPS: 1051
SPS: 1051
SPS: 1052
SPS: 1052
SPS: 1053
SPS: 1053
SPS: 1053
SPS: 1054
SPS: 1054
SPS: 1055
SPS: 1056
SPS: 1056
SPS: 1057
SPS: 1057
SPS: 1058
SPS: 1058
SPS: 1059
SPS: 1059
SPS: 1059
SPS: 1060
SPS: 1060
SPS: 1061
SPS: 1061
SPS: 1061
SPS: 1062
SPS: 1062
SPS: 1063
SPS: 1063
SPS: 1064
SPS: 1064
SPS: 1065
SPS: 1065
global_step=585328, episodic_return=1.0
SPS: 1066
SPS: 1067
SPS: 1067
SPS: 1068
SPS: 1068
SPS: 1069
SPS: 1069
SPS: 1070
SPS: 1070
SPS: 1071
SPS: 1072
SPS: 1072
SPS: 1073
SPS: 1073
SPS: 1074
SPS: 1074
SPS: 1075
SPS: 1075
SPS: 1076
SPS: 1076
SPS: 1077
SPS: 1077
SPS: 1077
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1078
SPS: 1079
SPS: 1079
SPS: 1079
global_step=638544, episodic_return=3.0
global_step=638544, episodic_return=3.0
SPS: 1079
SPS: 1079
SPS: 1080
SPS: 1080
SPS: 1081
SPS: 1081
SPS: 1081
SPS: 1081
SPS: 1082
SPS: 1082
SPS: 1082
SPS: 1083
SPS: 1083
SPS: 1083
SPS: 1084
SPS: 1084
SPS: 1085
SPS: 1085
SPS: 1085
SPS: 1085
SPS: 1086
SPS: 1086
SPS: 1087
SPS: 1087
SPS: 1087
SPS: 1088
SPS: 1088
SPS: 1089
SPS: 1089
SPS: 1089
SPS: 1090
SPS: 1090
SPS: 1091
global_step=691792, episodic_return=1.0
SPS: 1091
SPS: 1091
SPS: 1091
SPS: 1092
SPS: 1092
SPS: 1092
SPS: 1092
SPS: 1092
SPS: 1092
SPS: 1093
SPS: 1093
SPS: 1093
SPS: 1093
SPS: 1093
SPS: 1093
SPS: 1094
SPS: 1094
SPS: 1095
SPS: 1095
SPS: 1095
SPS: 1096
SPS: 1096
SPS: 1096
SPS: 1097
SPS: 1098
SPS: 1098
SPS: 1091
SPS: 1092
SPS: 1092
SPS: 1093
SPS: 1093
SPS: 1094
SPS: 1094
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 1095
SPS: 1096
SPS: 1096
SPS: 1097
SPS: 1097
SPS: 1098
SPS: 1098
SPS: 1098
SPS: 1098
SPS: 1099
SPS: 1099
SPS: 1100
SPS: 1100
SPS: 1101
SPS: 1100
SPS: 1100
SPS: 1101
SPS: 1101
SPS: 1101
SPS: 1101
SPS: 1102
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1102
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1104
SPS: 1105
global_step=798240, episodic_return=1.0
global_step=798240, episodic_return=1.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1106
SPS: 1106
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1103
SPS: 1104
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1106
SPS: 1106
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1110
SPS: 1110
SPS: 1111
SPS: 1111
global_step=851424, episodic_return=1.0
SPS: 1111
SPS: 1112
SPS: 1112
SPS: 1112
SPS: 1112
SPS: 1113
SPS: 1114
SPS: 1114
SPS: 1115
SPS: 1115
SPS: 1115
SPS: 1116
SPS: 1116
SPS: 1117
SPS: 1117
SPS: 1118
SPS: 1118
SPS: 1118
SPS: 1119
SPS: 1119
SPS: 1119
SPS: 1120
SPS: 1120
SPS: 1120
SPS: 1120
SPS: 1121
SPS: 1120
SPS: 1120
SPS: 1121
SPS: 1121
SPS: 1122
SPS: 1122
SPS: 1122
global_step=904640, episodic_return=2.0
global_step=904640, episodic_return=2.0
SPS: 1122
SPS: 1122
SPS: 1123
SPS: 1123
SPS: 1123
SPS: 1124
SPS: 1124
SPS: 1119
SPS: 1120
SPS: 1120
SPS: 1120
SPS: 1121
SPS: 1121
SPS: 1121
SPS: 1121
SPS: 1121
SPS: 1122
