slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  282,182,669.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=9440, episodic_return=2000.0
global_step=27056, episodic_return=3000.0
global_step=27056, episodic_return=3000.0
global_step=37808, episodic_return=1000.0
global_step=58944, episodic_return=2000.0
global_step=58944, episodic_return=2000.0
SPS: 2054
SPS: 2052
SPS: 2047
SPS: 2043
SPS: 2040
SPS: 2038
SPS: 2034
SPS: 2029
global_step=92960, episodic_return=4000.0
global_step=92960, episodic_return=4000.0
SPS: 2027
SPS: 2022
SPS: 2018
SPS: 2017
SPS: 2012
SPS: 2009
SPS: 2008
global_step=105024, episodic_return=1000.0
SPS: 2005
SPS: 2001
SPS: 1997
SPS: 1996
SPS: 1995
SPS: 1994
SPS: 1992
SPS: 1991
SPS: 1988
SPS: 1987
SPS: 1986
SPS: 1983
SPS: 1981
SPS: 1981
SPS: 1978
SPS: 1978
global_step=129776, episodic_return=2000.0
global_step=129776, episodic_return=2000.0
SPS: 1977
SPS: 1976
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1972
SPS: 1971
SPS: 1968
SPS: 1968
SPS: 1965
SPS: 1964
global_step=147312, episodic_return=2000.0
SPS: 1962
SPS: 1961
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1954
SPS: 1950
SPS: 1949
SPS: 1948
SPS: 1947
SPS: 1945
global_step=165024, episodic_return=0.0
global_step=165024, episodic_return=0.0
SPS: 1944
SPS: 1942
SPS: 1937
SPS: 1936
SPS: 1936
SPS: 1933
SPS: 1931
SPS: 1931
SPS: 1928
SPS: 1925
global_step=181360, episodic_return=2000.0
global_step=181360, episodic_return=2000.0
SPS: 1925
SPS: 1924
SPS: 1920
SPS: 1920
SPS: 1916
SPS: 1915
SPS: 1913
SPS: 1913
global_step=194240, episodic_return=0.0
SPS: 1913
SPS: 1913
SPS: 1911
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1911
SPS: 1908
SPS: 1907
SPS: 1906
SPS: 1905
global_step=212480, episodic_return=0.0
global_step=212480, episodic_return=0.0
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1899
SPS: 1898
SPS: 1898
SPS: 1896
SPS: 1895
SPS: 1890
SPS: 1890
global_step=227856, episodic_return=1000.0
SPS: 1889
SPS: 1888
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1884
SPS: 1881
SPS: 1878
SPS: 1874
SPS: 1873
global_step=244752, episodic_return=4000.0
global_step=244752, episodic_return=4000.0
SPS: 1873
SPS: 1872
SPS: 1871
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1864
SPS: 1861
SPS: 1859
SPS: 1858
SPS: 1856
SPS: 1854
SPS: 1851
SPS: 1852
SPS: 1851
global_step=272080, episodic_return=4000.0
global_step=272080, episodic_return=4000.0
SPS: 1848
SPS: 1849
SPS: 1847
SPS: 1847
SPS: 1845
SPS: 1844
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
global_step=288496, episodic_return=0.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1838
global_step=307424, episodic_return=1000.0
global_step=307424, episodic_return=1000.0
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1835
SPS: 1835
SPS: 1834
SPS: 1835
SPS: 1834
SPS: 1833
SPS: 1834
global_step=330336, episodic_return=1000.0
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1831
SPS: 1830
SPS: 1828
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1825
global_step=350608, episodic_return=0.0
global_step=350608, episodic_return=0.0
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1826
SPS: 1826
global_step=371120, episodic_return=8000.0
global_step=371120, episodic_return=8000.0
SPS: 1826
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
global_step=392736, episodic_return=0.0
SPS: 1822
SPS: 1821
SPS: 1820
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1819
global_step=405072, episodic_return=2000.0
global_step=405072, episodic_return=2000.0
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1815
SPS: 1815
SPS: 1815
global_step=419776, episodic_return=2000.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1814
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1812
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1811
SPS: 1812
SPS: 1812
global_step=456624, episodic_return=2000.0
global_step=456624, episodic_return=2000.0
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1808
global_step=481184, episodic_return=8000.0
global_step=481184, episodic_return=8000.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1809
global_step=495520, episodic_return=0.0
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=505824, episodic_return=1000.0
global_step=505824, episodic_return=1000.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1808
SPS: 1807
SPS: 1808
SPS: 1807
SPS: 1807
SPS: 1806
global_step=522240, episodic_return=0.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1804
SPS: 1804
global_step=536608, episodic_return=2000.0
global_step=536608, episodic_return=2000.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1804
SPS: 1802
SPS: 1801
global_step=557856, episodic_return=0.0
global_step=557856, episodic_return=0.0
SPS: 1801
SPS: 1801
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1797
global_step=571216, episodic_return=3000.0
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=583712, episodic_return=2000.0
global_step=583712, episodic_return=2000.0
SPS: 1796
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1796
SPS: 1796
global_step=600752, episodic_return=1000.0
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1797
SPS: 1796
SPS: 1796
global_step=616848, episodic_return=9000.0
global_step=616848, episodic_return=9000.0
SPS: 1795
SPS: 1795
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1791
SPS: 1791
