slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
global_step=70336, episodic_return=-18.0
global_step=70336, episodic_return=-18.0
SPS: 2666
SPS: 2654
SPS: 2642
SPS: 2630
SPS: 2619
SPS: 2608
SPS: 2598
SPS: 2589
global_step=94224, episodic_return=-16.0
SPS: 2580
SPS: 2571
SPS: 2564
SPS: 2556
SPS: 2548
SPS: 2541
SPS: 2534
SPS: 2528
SPS: 2521
SPS: 2515
SPS: 2509
SPS: 2504
SPS: 2497
SPS: 2492
SPS: 2486
SPS: 2481
SPS: 2476
SPS: 2471
SPS: 2467
SPS: 2463
SPS: 2458
global_step=126480, episodic_return=-20.0
global_step=126480, episodic_return=-20.0
SPS: 2453
SPS: 2449
SPS: 2445
SPS: 2441
SPS: 2437
SPS: 2433
SPS: 2430
SPS: 2427
SPS: 2423
SPS: 2420
SPS: 2416
SPS: 2413
SPS: 2410
SPS: 2407
SPS: 2403
SPS: 2401
SPS: 2398
SPS: 2395
SPS: 2392
global_step=157760, episodic_return=-18.0
global_step=157760, episodic_return=-18.0
SPS: 2390
SPS: 2387
SPS: 2384
SPS: 2382
SPS: 2380
SPS: 2377
SPS: 2375
SPS: 2372
SPS: 2370
SPS: 2368
SPS: 2366
SPS: 2364
SPS: 2362
SPS: 2360
SPS: 2358
SPS: 2356
SPS: 2354
SPS: 2352
SPS: 2350
SPS: 2349
SPS: 2347
SPS: 2346
SPS: 2344
global_step=195200, episodic_return=-18.0
SPS: 2342
SPS: 2341
SPS: 2339
SPS: 2338
SPS: 2339
SPS: 2340
SPS: 2340
SPS: 2341
SPS: 2341
SPS: 2342
SPS: 2343
SPS: 2344
SPS: 2344
SPS: 2345
SPS: 2346
SPS: 2347
global_step=220272, episodic_return=-18.0
global_step=220272, episodic_return=-18.0
SPS: 2347
SPS: 2347
SPS: 2348
SPS: 2349
SPS: 2349
SPS: 2350
SPS: 2351
SPS: 2351
SPS: 2352
SPS: 2353
SPS: 2353
SPS: 2354
global_step=239008, episodic_return=-20.0
SPS: 2354
SPS: 2355
SPS: 2356
SPS: 2356
SPS: 2357
SPS: 2357
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2362
SPS: 2362
SPS: 2363
SPS: 2364
SPS: 2364
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2366
global_step=275440, episodic_return=-18.0
global_step=275440, episodic_return=-18.0
SPS: 2366
SPS: 2367
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2372
SPS: 2372
SPS: 2373
global_step=305120, episodic_return=-18.0
global_step=305120, episodic_return=-18.0
SPS: 2373
SPS: 2373
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2377
