slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
global_step=51696, episodic_return=0.0
global_step=51696, episodic_return=0.0
SPS: 2734
SPS: 2708
SPS: 2683
SPS: 2660
SPS: 2638
SPS: 2617
SPS: 2597
SPS: 2578
SPS: 2560
SPS: 2542
SPS: 2526
SPS: 2511
SPS: 2495
SPS: 2480
SPS: 2466
global_step=104384, episodic_return=0.0
SPS: 2453
SPS: 2441
SPS: 2429
SPS: 2417
SPS: 2405
SPS: 2394
SPS: 2383
SPS: 2373
SPS: 2364
SPS: 2354
SPS: 2345
global_step=122288, episodic_return=0.0
global_step=122288, episodic_return=0.0
SPS: 2336
SPS: 2328
SPS: 2319
SPS: 2311
SPS: 2303
SPS: 2295
SPS: 2289
SPS: 2282
SPS: 2275
SPS: 2269
SPS: 2262
global_step=139808, episodic_return=0.0
global_step=139808, episodic_return=0.0
SPS: 2256
SPS: 2250
SPS: 2244
SPS: 2238
SPS: 2232
SPS: 2227
SPS: 2222
SPS: 2217
SPS: 2212
SPS: 2207
SPS: 2202
SPS: 2197
SPS: 2193
SPS: 2188
SPS: 2184
SPS: 2180
SPS: 2176
SPS: 2172
SPS: 2168
SPS: 2164
SPS: 2160
SPS: 2156
SPS: 2153
SPS: 2149
SPS: 2146
global_step=179664, episodic_return=0.0
SPS: 2142
SPS: 2139
SPS: 2136
SPS: 2133
SPS: 2130
SPS: 2127
SPS: 2124
SPS: 2121
SPS: 2117
SPS: 2114
SPS: 2111
SPS: 2108
SPS: 2105
SPS: 2102
SPS: 2100
SPS: 2098
SPS: 2095
global_step=206880, episodic_return=0.0
global_step=206880, episodic_return=0.0
SPS: 2093
SPS: 2091
SPS: 2088
SPS: 2086
SPS: 2084
SPS: 2082
SPS: 2080
SPS: 2078
SPS: 2076
SPS: 2073
SPS: 2072
SPS: 2070
SPS: 2068
SPS: 2066
SPS: 2064
SPS: 2062
SPS: 2060
SPS: 2058
SPS: 2057
SPS: 2055
SPS: 2053
SPS: 2052
SPS: 2050
SPS: 2048
SPS: 2047
SPS: 2045
SPS: 2043
global_step=251088, episodic_return=0.0
SPS: 2042
SPS: 2040
SPS: 2039
SPS: 2037
SPS: 2036
SPS: 2035
SPS: 2033
SPS: 2032
SPS: 2031
SPS: 2029
SPS: 2028
SPS: 2027
SPS: 2025
SPS: 2024
SPS: 2023
global_step=274064, episodic_return=0.0
global_step=274064, episodic_return=0.0
SPS: 2022
SPS: 2020
SPS: 2019
SPS: 2018
SPS: 2017
SPS: 2016
SPS: 2015
SPS: 2014
SPS: 2013
SPS: 2011
SPS: 2010
SPS: 2009
SPS: 2008
SPS: 2007
SPS: 2006
SPS: 2005
SPS: 2004
SPS: 2003
SPS: 2002
SPS: 2001
SPS: 2000
SPS: 1999
SPS: 1998
SPS: 1997
SPS: 1996
SPS: 1996
global_step=315424, episodic_return=0.0
global_step=315424, episodic_return=0.0
SPS: 1995
SPS: 1994
SPS: 1993
SPS: 1992
SPS: 1991
SPS: 1990
SPS: 1989
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1986
global_step=333888, episodic_return=0.0
SPS: 1985
SPS: 1984
SPS: 1984
SPS: 1983
SPS: 1982
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1979
SPS: 1978
SPS: 1978
SPS: 1977
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1969
SPS: 1968
SPS: 1967
global_step=374016, episodic_return=0.0
global_step=374016, episodic_return=0.0
SPS: 1967
SPS: 1966
SPS: 1965
SPS: 1965
SPS: 1964
SPS: 1964
SPS: 1963
SPS: 1962
SPS: 1962
SPS: 1961
SPS: 1961
SPS: 1960
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1957
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1955
SPS: 1955
global_step=408064, episodic_return=0.0
SPS: 1954
SPS: 1954
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
