slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=16.0
SPS: 2343
SPS: 2322
SPS: 2308
SPS: 2294
SPS: 2282
SPS: 2264
SPS: 2242
SPS: 2229
SPS: 2216
SPS: 2204
SPS: 2191
SPS: 2176
SPS: 2169
SPS: 2164
SPS: 2157
SPS: 2153
global_step=106448, episodic_return=0.0
global_step=106448, episodic_return=0.0
SPS: 2143
SPS: 2134
SPS: 2127
SPS: 2121
SPS: 2112
SPS: 2107
SPS: 2099
SPS: 2093
SPS: 2089
SPS: 2084
SPS: 2079
SPS: 2073
SPS: 2069
SPS: 2064
SPS: 2027
SPS: 2025
SPS: 2019
SPS: 2017
SPS: 2013
SPS: 2010
SPS: 2008
SPS: 2006
SPS: 2003
SPS: 2001
SPS: 1998
SPS: 1996
SPS: 1989
SPS: 1983
SPS: 1981
SPS: 1978
SPS: 1976
SPS: 1975
SPS: 1973
global_step=159712, episodic_return=1.0
SPS: 1971
SPS: 1967
SPS: 1966
SPS: 1963
SPS: 1961
SPS: 1959
SPS: 1957
SPS: 1949
SPS: 1946
SPS: 1943
SPS: 1941
SPS: 1940
SPS: 1939
SPS: 1938
SPS: 1936
SPS: 1934
SPS: 1932
SPS: 1931
SPS: 1930
SPS: 1928
SPS: 1927
SPS: 1925
SPS: 1922
SPS: 1921
SPS: 1919
SPS: 1917
SPS: 1914
SPS: 1912
SPS: 1910
SPS: 1909
SPS: 1907
SPS: 1906
SPS: 1904
SPS: 1904
global_step=212864, episodic_return=0.0
global_step=212864, episodic_return=0.0
SPS: 1902
SPS: 1901
SPS: 1897
SPS: 1897
SPS: 1895
SPS: 1893
SPS: 1869
SPS: 1869
SPS: 1868
SPS: 1868
SPS: 1866
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1864
SPS: 1849
SPS: 1848
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1836
SPS: 1836
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1834
SPS: 1833
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1830
global_step=266064, episodic_return=0.0
global_step=266064, episodic_return=0.0
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1827
SPS: 1826
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1815
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1815
SPS: 1816
global_step=319216, episodic_return=0.0
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1813
SPS: 1813
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1807
SPS: 1807
SPS: 1806
SPS: 1806
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1804
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1798
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1792
global_step=425648, episodic_return=0.0
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1783
SPS: 1784
SPS: 1784
global_step=478864, episodic_return=0.0
global_step=478864, episodic_return=0.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1782
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1780
SPS: 1780
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=532096, episodic_return=0.0
global_step=532096, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1776
SPS: 1775
SPS: 1775
SPS: 1774
SPS: 1775
SPS: 1774
SPS: 1773
SPS: 1773
SPS: 1772
SPS: 1772
SPS: 1772
SPS: 1771
SPS: 1771
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
