slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2110
SPS: 2104
SPS: 2093
global_step=86256, episodic_return=0.0
global_step=86256, episodic_return=0.0
SPS: 2077
SPS: 2066
SPS: 2065
SPS: 2059
SPS: 2053
SPS: 2044
SPS: 2037
SPS: 2031
SPS: 2024
SPS: 2010
SPS: 2004
SPS: 2001
SPS: 1999
SPS: 1996
SPS: 1984
SPS: 1983
SPS: 1979
SPS: 1973
SPS: 1967
SPS: 1962
SPS: 1958
SPS: 1951
SPS: 1949
SPS: 1942
SPS: 1938
SPS: 1936
SPS: 1932
global_step=129440, episodic_return=100.0
SPS: 1925
SPS: 1925
SPS: 1923
SPS: 1922
SPS: 1921
SPS: 1917
SPS: 1910
SPS: 1909
SPS: 1908
SPS: 1908
SPS: 1907
SPS: 1905
SPS: 1904
SPS: 1899
SPS: 1898
SPS: 1894
SPS: 1890
SPS: 1885
SPS: 1884
SPS: 1882
SPS: 1881
SPS: 1878
SPS: 1876
SPS: 1870
SPS: 1868
SPS: 1867
SPS: 1867
global_step=172512, episodic_return=-1000.0
global_step=172512, episodic_return=-1000.0
SPS: 1864
SPS: 1864
SPS: 1863
SPS: 1863
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1862
SPS: 1859
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1857
SPS: 1856
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1853
SPS: 1851
SPS: 1852
SPS: 1852
SPS: 1853
SPS: 1854
SPS: 1854
SPS: 1855
SPS: 1855
SPS: 1856
global_step=215632, episodic_return=-238.0
global_step=215632, episodic_return=-238.0
SPS: 1853
SPS: 1852
SPS: 1851
SPS: 1848
SPS: 1845
SPS: 1842
SPS: 1841
SPS: 1838
SPS: 1838
SPS: 1837
SPS: 1838
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
