sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
global_step=78032, episodic_return=0.0
global_step=78032, episodic_return=0.0
SPS: 2781
SPS: 2772
SPS: 2761
SPS: 2747
SPS: 2738
SPS: 2726
SPS: 2716
SPS: 2710
SPS: 2704
SPS: 2696
SPS: 2688
SPS: 2682
SPS: 2677
SPS: 2671
SPS: 2667
SPS: 2663
SPS: 2657
global_step=108272, episodic_return=0.0
SPS: 2651
SPS: 2646
SPS: 2643
SPS: 2639
SPS: 2635
SPS: 2628
SPS: 2624
SPS: 2621
SPS: 2615
SPS: 2613
SPS: 2610
SPS: 2603
SPS: 2598
SPS: 2592
SPS: 2588
SPS: 2583
SPS: 2580
global_step=135232, episodic_return=0.0
global_step=135232, episodic_return=0.0
SPS: 2575
SPS: 2573
SPS: 2571
SPS: 2569
SPS: 2566
SPS: 2564
SPS: 2561
SPS: 2559
SPS: 2556
SPS: 2554
SPS: 2552
SPS: 2551
SPS: 2547
SPS: 2546
SPS: 2542
SPS: 2540
SPS: 2539
SPS: 2536
SPS: 2532
SPS: 2530
SPS: 2529
SPS: 2527
SPS: 2525
SPS: 2522
SPS: 2518
SPS: 2517
SPS: 2516
SPS: 2513
SPS: 2509
SPS: 2506
SPS: 2504
SPS: 2501
SPS: 2499
SPS: 2497
SPS: 2496
SPS: 2493
global_step=193072, episodic_return=0.0
global_step=193072, episodic_return=0.0
SPS: 2491
SPS: 2491
SPS: 2487
SPS: 2485
SPS: 2484
SPS: 2482
SPS: 2481
SPS: 2479
SPS: 2479
SPS: 2476
SPS: 2476
SPS: 2473
SPS: 2472
SPS: 2471
SPS: 2471
SPS: 2470
SPS: 2469
global_step=219824, episodic_return=0.0
SPS: 2468
SPS: 2467
SPS: 2466
SPS: 2465
