sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2480
SPS: 2472
SPS: 2464
SPS: 2454
SPS: 2447
SPS: 2440
SPS: 2433
SPS: 2425
SPS: 2419
SPS: 2413
SPS: 2409
SPS: 2404
SPS: 2398
SPS: 2393
SPS: 2388
SPS: 2383
global_step=106352, episodic_return=0.0
global_step=106352, episodic_return=0.0
SPS: 2375
SPS: 2371
SPS: 2367
SPS: 2363
SPS: 2359
SPS: 2355
SPS: 2351
SPS: 2347
SPS: 2343
SPS: 2340
SPS: 2338
SPS: 2335
SPS: 2332
SPS: 2328
SPS: 2325
SPS: 2323
SPS: 2320
SPS: 2317
SPS: 2314
SPS: 2312
SPS: 2309
SPS: 2306
SPS: 2302
SPS: 2298
SPS: 2294
SPS: 2290
SPS: 2286
SPS: 2283
SPS: 2280
SPS: 2276
SPS: 2273
SPS: 2270
SPS: 2267
global_step=159536, episodic_return=0.0
SPS: 2263
SPS: 2261
SPS: 2261
SPS: 2264
SPS: 2263
SPS: 2262
SPS: 2260
SPS: 2258
SPS: 2255
SPS: 2254
SPS: 2252
SPS: 2249
SPS: 2247
SPS: 2245
SPS: 2243
SPS: 2241
SPS: 2238
SPS: 2236
SPS: 2234
SPS: 2232
SPS: 2231
SPS: 2229
SPS: 2226
SPS: 2225
SPS: 2224
SPS: 2221
SPS: 2220
SPS: 2219
SPS: 2218
SPS: 2217
SPS: 2215
SPS: 2214
SPS: 2212
global_step=212688, episodic_return=0.0
global_step=212688, episodic_return=0.0
SPS: 2210
SPS: 2208
SPS: 2207
SPS: 2205
SPS: 2204
SPS: 2203
SPS: 2202
SPS: 2201
SPS: 2200
SPS: 2199
SPS: 2198
SPS: 2197
SPS: 2195
SPS: 2194
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2190
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2183
SPS: 2182
SPS: 2182
SPS: 2181
SPS: 2180
SPS: 2179
SPS: 2178
global_step=265952, episodic_return=0.0
global_step=265952, episodic_return=0.0
