slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  28,299,121.55 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26960, episodic_return=0.0
global_step=78368, episodic_return=0.0
global_step=78368, episodic_return=0.0
SPS: 2122
SPS: 2117
SPS: 2111
SPS: 2106
SPS: 2101
SPS: 2096
SPS: 2091
SPS: 2087
SPS: 2060
SPS: 2058
SPS: 2055
SPS: 2052
SPS: 2049
SPS: 2045
SPS: 2003
SPS: 1998
SPS: 1997
SPS: 1994
SPS: 1991
SPS: 1988
SPS: 1801
SPS: 1802
global_step=116512, episodic_return=0.0
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1541
SPS: 1544
SPS: 1548
SPS: 1550
SPS: 1554
SPS: 1523
SPS: 1527
SPS: 1530
SPS: 1533
SPS: 1537
SPS: 1539
SPS: 1542
SPS: 1545
SPS: 1548
SPS: 1551
SPS: 1554
SPS: 1555
SPS: 1557
SPS: 1560
SPS: 1562
SPS: 1565
SPS: 1567
SPS: 1570
SPS: 1521
SPS: 1523
SPS: 1526
SPS: 1529
SPS: 1531
global_step=166640, episodic_return=0.0
global_step=166640, episodic_return=0.0
SPS: 1534
SPS: 1536
SPS: 719
SPS: 723
SPS: 727
SPS: 731
SPS: 735
SPS: 739
SPS: 688
SPS: 692
global_step=183136, episodic_return=0.0
global_step=183136, episodic_return=0.0
SPS: 694
SPS: 698
SPS: 702
SPS: 705
SPS: 709
SPS: 713
SPS: 717
SPS: 720
SPS: 724
