slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2683
SPS: 2678
SPS: 2673
global_step=86272, episodic_return=100.0
global_step=86272, episodic_return=100.0
SPS: 2661
SPS: 2657
SPS: 2653
SPS: 2650
SPS: 2646
SPS: 2642
SPS: 2637
SPS: 2630
SPS: 2627
SPS: 2623
SPS: 2595
SPS: 2585
SPS: 2583
SPS: 2581
SPS: 2576
SPS: 2573
SPS: 2571
SPS: 2569
SPS: 2567
SPS: 2565
SPS: 2562
SPS: 2558
SPS: 2556
SPS: 2553
SPS: 2552
SPS: 2551
SPS: 2547
global_step=129360, episodic_return=-81.0
SPS: 2541
SPS: 2538
SPS: 2534
SPS: 2533
SPS: 2531
SPS: 2515
SPS: 2513
SPS: 2512
SPS: 2510
SPS: 2507
SPS: 2506
SPS: 2504
SPS: 2503
SPS: 2502
SPS: 2501
SPS: 2499
SPS: 2496
SPS: 2494
SPS: 2493
SPS: 2491
SPS: 2490
SPS: 2488
SPS: 2487
SPS: 2484
SPS: 2483
SPS: 2481
SPS: 2480
global_step=172432, episodic_return=-31.0
global_step=172432, episodic_return=-31.0
SPS: 2476
SPS: 2474
SPS: 2473
SPS: 2470
SPS: 2468
SPS: 2467
SPS: 2466
SPS: 2464
SPS: 2463
SPS: 2461
SPS: 2460
SPS: 2457
SPS: 2456
SPS: 2455
SPS: 2453
SPS: 2452
SPS: 2449
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2448
SPS: 2447
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2441
SPS: 2441
global_step=215584, episodic_return=-150.0
global_step=215584, episodic_return=-150.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2440
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2436
SPS: 2435
SPS: 2433
SPS: 2433
SPS: 2434
SPS: 2434
