sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
global_step=73600, episodic_return=0.0
global_step=73600, episodic_return=0.0
SPS: 3318
SPS: 3290
SPS: 3263
SPS: 3235
SPS: 3207
SPS: 3185
SPS: 3166
SPS: 3148
SPS: 3127
SPS: 3104
SPS: 3083
SPS: 3064
SPS: 3039
SPS: 3021
SPS: 3004
SPS: 2987
SPS: 2971
SPS: 2957
SPS: 2943
SPS: 2927
SPS: 2908
SPS: 2894
global_step=116528, episodic_return=0.0
SPS: 2882
SPS: 2871
SPS: 2856
SPS: 2842
SPS: 2832
SPS: 2824
SPS: 2812
SPS: 2803
SPS: 2796
SPS: 2788
SPS: 2778
SPS: 2770
SPS: 2762
global_step=137344, episodic_return=0.0
global_step=137344, episodic_return=0.0
SPS: 2753
SPS: 2746
SPS: 2736
SPS: 2727
SPS: 2721
SPS: 2713
SPS: 2708
SPS: 2701
SPS: 2697
global_step=151936, episodic_return=0.0
global_step=151936, episodic_return=0.0
SPS: 2689
SPS: 2679
SPS: 2677
SPS: 2673
SPS: 2668
SPS: 2661
SPS: 2655
SPS: 2647
SPS: 2641
SPS: 2635
SPS: 2631
SPS: 2627
SPS: 2622
SPS: 2620
SPS: 2616
SPS: 2612
SPS: 2608
SPS: 2603
SPS: 2600
SPS: 2595
SPS: 2591
SPS: 2586
SPS: 2584
SPS: 2582
SPS: 2580
global_step=190432, episodic_return=0.0
SPS: 2577
SPS: 2571
SPS: 2566
SPS: 2562
SPS: 2558
SPS: 2554
SPS: 2551
SPS: 2546
SPS: 2543
global_step=206080, episodic_return=0.0
global_step=206080, episodic_return=0.0
SPS: 2541
SPS: 2537
SPS: 2535
SPS: 2533
SPS: 2530
SPS: 2528
SPS: 2525
SPS: 2523
SPS: 2521
SPS: 2517
SPS: 2516
SPS: 2513
SPS: 2509
SPS: 2508
SPS: 2504
SPS: 2501
SPS: 2498
SPS: 2496
SPS: 2494
SPS: 2491
SPS: 2490
SPS: 2488
SPS: 2486
SPS: 2484
SPS: 2481
SPS: 2480
SPS: 2479
SPS: 2477
SPS: 2475
SPS: 2471
SPS: 2470
SPS: 2468
SPS: 2464
SPS: 2462
global_step=259840, episodic_return=200.0
SPS: 2461
SPS: 2459
SPS: 2457
SPS: 2455
SPS: 2454
SPS: 2452
global_step=270048, episodic_return=0.0
global_step=270048, episodic_return=0.0
SPS: 2451
SPS: 2450
SPS: 2448
SPS: 2446
SPS: 2445
SPS: 2443
SPS: 2441
SPS: 2440
SPS: 2439
SPS: 2437
SPS: 2437
SPS: 2434
SPS: 2433
SPS: 2432
SPS: 2430
SPS: 2428
SPS: 2428
SPS: 2426
SPS: 2425
SPS: 2424
SPS: 2423
SPS: 2422
SPS: 2421
SPS: 2420
SPS: 2419
SPS: 2417
SPS: 2415
SPS: 2413
SPS: 2412
global_step=315808, episodic_return=0.0
global_step=315808, episodic_return=0.0
SPS: 2410
SPS: 2409
SPS: 2408
SPS: 2406
SPS: 2404
SPS: 2402
SPS: 2401
SPS: 2400
SPS: 2399
SPS: 2398
SPS: 2396
SPS: 2395
SPS: 2394
global_step=336832, episodic_return=0.0
SPS: 2393
SPS: 2392
SPS: 2391
SPS: 2390
SPS: 2389
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2384
SPS: 2383
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2380
SPS: 2379
SPS: 2378
SPS: 2378
global_step=366368, episodic_return=0.0
global_step=366368, episodic_return=0.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2375
SPS: 2375
SPS: 2374
SPS: 2373
SPS: 2373
SPS: 2372
SPS: 2371
SPS: 2370
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2365
SPS: 2363
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2360
SPS: 2359
SPS: 2358
SPS: 2358
global_step=409712, episodic_return=0.0
SPS: 2358
