experiment_id,hypothesis_id,command,comment,env_id,seed,algorithm,total_timesteps,n_episodes,mean_return,q4_return,auc,final_avg20
h001-alien-s1,h001,,auto-ingested,Alien-v5,1,ppo,40000000,60416,197.6271209716797,207.6271209716797,11939840.0,100.0
h001-alien-s3,h001,,auto-ingested,Alien-v5,3,ppo,40000000,60544,193.42494201660156,196.3002166748047,11710720.0,140.0
h001-amidar-s1,h001,,auto-ingested,Amidar-v5,1,ppo,40000000,71552,2.3237924575805664,2.039355993270874,166272.0,5.0
h001-amidar-s3,h001,,auto-ingested,Amidar-v5,3,ppo,40000000,70656,2.3460144996643066,2.0217392444610596,165760.0,1.0
h001-battlezone-s1,h001,,auto-ingested,BattleZone-v5,1,ppo,40000000,34432,2449.814208984375,2364.312255859375,84352000.0,6000.0
h001-battlezone-s3,h001,,auto-ingested,BattleZone-v5,3,ppo,40000000,34048,2090.2255859375,1736.8421630859375,71168000.0,1000.0
h001-breakout-s1,h001,,auto-ingested,Breakout-v5,1,ppo,40000000,224256,1.3413242101669312,1.3652968406677246,300800.0,2.0
h001-breakout-s2,h001,,auto-ingested,Breakout-v5,2,ppo,40000000,220544,1.4004642963409424,1.3929193019866943,308864.0,0.0
h001-doubledunk-s1,h001,,auto-ingested,DoubleDunk-v5,1,ppo,40000000,20480,-17.962499618530273,-18.100000381469727,-367872.0,-20.0
h001-doubledunk-s2,h001,,auto-ingested,DoubleDunk-v5,2,ppo,40000000,20096,-17.923566818237305,-17.566879272460938,-360192.0,-22.0
h001-enduro-s1,h001,,rorqual (old_format),Enduro-v5,1,,40000000,11904.0,0.0,0.0,,0.0
h001-montezumarevenge-s2,h001,,fir (old_format),MontezumaRevenge-v5,2,,40000000,71040.0,0.0,0.0,,0.0
h001-mspacman-s1,h001,,auto-ingested,MsPacman-v5,1,ppo,40000000,78720,303.0243835449219,287.07318115234375,23854080.0,290.0
h001-mspacman-s2,h001,,auto-ingested,MsPacman-v5,2,ppo,40000000,69376,430.5534973144531,413.65313720703125,29870080.0,210.0
h001-mspacman-s3,h001,,auto-ingested,MsPacman-v5,3,ppo,40000000,80128,278.76995849609375,256.6134033203125,22337280.0,240.0
h001-namethisgame-s1,h001,,auto-ingested,NameThisGame-v5,1,ppo,40000000,15104,2352.2880859375,2522.54248046875,35528960.0,1980.0
h001-namethisgame-s3,h001,,auto-ingested,NameThisGame-v5,3,ppo,40000000,15488,2211.405029296875,2491.156982421875,34250240.0,2030.0
h001-phoenix-s1,h001,,auto-ingested,Phoenix-v5,1,ppo,40000000,30336,807.7637329101562,892.4894409179688,24504320.0,1450.0
h001-phoenix-s2,h001,,auto-ingested,Phoenix-v5,2,ppo,40000000,40064,742.7476196289062,760.8945922851562,29757440.0,380.0
h001-phoenix-s3,h001,,auto-ingested,Phoenix-v5,3,ppo,40000000,19328,752.2516479492188,735.099365234375,14539520.0,650.0
h001-privateeye-s2,h001,,auto-ingested,PrivateEye-v5,2,ppo,40000000,14720,54.12173843383789,46.64347839355469,796672.0,-1000.0
h001-privateeye-s3,h001,,auto-ingested,PrivateEye-v5,3,ppo,40000000,14720,-148.04347229003906,-280.1043395996094,-2179200.0,0.0
h001-qbert-s1,h001,,auto-ingested,Qbert-v5,1,ppo,40000000,122240,169.08377075195312,162.48690795898438,20668800.0,275.0
h001-qbert-s2,h001,,auto-ingested,Qbert-v5,2,ppo,40000000,123904,159.86570739746094,158.16116333007812,19808000.0,100.0
h001-qbert-s3,h001,,auto-ingested,Qbert-v5,3,ppo,40000000,123392,155.83506774902344,154.6680450439453,19228800.0,0.0
h001-solaris-s1,h001,,auto-ingested,Solaris-v5,1,ppo,40000000,5760,2051.111083984375,2163.5556640625,11814400.0,2480.0
h001-spaceinvaders-s1,h001,,auto-ingested,SpaceInvaders-v5,1,ppo,40000000,78720,152.22764587402344,150.18699645996094,11983360.0,365.0
h001-spaceinvaders-s2,h001,,auto-ingested,SpaceInvaders-v5,2,ppo,40000000,78720,147.7154541015625,147.17886352539062,11628160.0,150.0
h001-spaceinvaders-s3,h001,,auto-ingested,SpaceInvaders-v5,3,ppo,40000000,78720,145.7886199951172,144.7073211669922,11476480.0,180.0
h001-venture-s2,h001,,narval (old_format),Venture-v5,2,,40000000,18944.0,0.0,0.0,,0.0
h001-venture-s3,h001,,rorqual (old_format),Venture-v5,3,,40000000,19584.0,0.0,0.0,,0.0
h002-alien-s2,h002,,auto-ingested,Alien-v5,2,pqn,40000000,70144,197.20802307128906,176.42335510253906,13832960.0,230.0
