slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=25024, episodic_return=0.0
global_step=44784, episodic_return=0.0
global_step=44784, episodic_return=0.0
global_step=57632, episodic_return=0.0
SPS: 2693
SPS: 2692
SPS: 2690
SPS: 2687
SPS: 2681
SPS: 2675
SPS: 2669
SPS: 2666
SPS: 2661
SPS: 2656
SPS: 2651
SPS: 2646
SPS: 2641
SPS: 2638
SPS: 2635
SPS: 2633
SPS: 2632
SPS: 2628
SPS: 2626
SPS: 2625
SPS: 2623
SPS: 2623
SPS: 2621
SPS: 2618
SPS: 2614
SPS: 2611
SPS: 2608
SPS: 2605
SPS: 2601
SPS: 2599
SPS: 2599
SPS: 2598
SPS: 2597
SPS: 2595
SPS: 2593
SPS: 2591
SPS: 2588
SPS: 2585
SPS: 2583
SPS: 2582
SPS: 2581
SPS: 2580
global_step=148080, episodic_return=0.0
global_step=148080, episodic_return=0.0
SPS: 2579
SPS: 2577
SPS: 2575
SPS: 2573
SPS: 2571
SPS: 2569
SPS: 2567
SPS: 2565
SPS: 2564
SPS: 2563
SPS: 2560
SPS: 2560
SPS: 2559
SPS: 2557
SPS: 2555
SPS: 2554
SPS: 2552
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2552
SPS: 2552
SPS: 2551
SPS: 2551
SPS: 2550
SPS: 2549
SPS: 2548
SPS: 2547
SPS: 2545
SPS: 2545
SPS: 2544
SPS: 2542
SPS: 2541
SPS: 2541
SPS: 2540
SPS: 2539
SPS: 2538
SPS: 2538
SPS: 2537
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2532
global_step=231216, episodic_return=0.0
global_step=231216, episodic_return=0.0
SPS: 2532
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2532
SPS: 2532
SPS: 2533
SPS: 2533
SPS: 2532
SPS: 2532
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2532
SPS: 2532
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2531
SPS: 2531
global_step=272528, episodic_return=0.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2529
SPS: 2529
global_step=291680, episodic_return=0.0
global_step=291680, episodic_return=0.0
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2526
global_step=321184, episodic_return=0.0
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=345120, episodic_return=0.0
global_step=345120, episodic_return=0.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=368096, episodic_return=0.0
global_step=368096, episodic_return=0.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
global_step=417808, episodic_return=0.0
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2517
global_step=438864, episodic_return=0.0
global_step=438864, episodic_return=0.0
SPS: 2517
SPS: 2517
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2518
global_step=461904, episodic_return=0.0
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2514
SPS: 2514
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2512
SPS: 2512
SPS: 2512
global_step=494880, episodic_return=0.0
global_step=494880, episodic_return=0.0
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2513
SPS: 2512
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=545232, episodic_return=0.0
global_step=545232, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2510
SPS: 2510
global_step=567328, episodic_return=0.0
SPS: 2510
SPS: 2509
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=592624, episodic_return=0.0
global_step=592624, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
global_step=636144, episodic_return=0.0
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2508
SPS: 2508
global_step=653104, episodic_return=0.0
global_step=653104, episodic_return=0.0
SPS: 2508
SPS: 2508
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2509
SPS: 2509
SPS: 2509
global_step=684768, episodic_return=0.0
global_step=684768, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2510
global_step=727280, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2512
SPS: 2512
global_step=753904, episodic_return=0.0
global_step=753904, episodic_return=0.0
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2512
SPS: 2512
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
global_step=779312, episodic_return=0.0
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2511
global_step=800928, episodic_return=0.0
global_step=800928, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=828000, episodic_return=0.0
global_step=828000, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2509
SPS: 2509
SPS: 2508
SPS: 2508
global_step=867104, episodic_return=0.0
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
global_step=896592, episodic_return=0.0
global_step=896592, episodic_return=0.0
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
global_step=924512, episodic_return=0.0
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=995216, episodic_return=0.0
global_step=995216, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
global_step=1025776, episodic_return=0.0
global_step=1025776, episodic_return=0.0
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2498
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2499
global_step=1069648, episodic_return=0.0
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=1097120, episodic_return=0.0
global_step=1097120, episodic_return=0.0
SPS: 2500
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
global_step=1118000, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=1160048, episodic_return=0.0
global_step=1160048, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
