slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=100.0
SPS: 2864
SPS: 2859
SPS: 2856
global_step=86176, episodic_return=100.0
global_step=86176, episodic_return=100.0
SPS: 2847
SPS: 2842
SPS: 2837
SPS: 2831
SPS: 2826
SPS: 2821
SPS: 2817
SPS: 2813
SPS: 2809
SPS: 2805
SPS: 2802
SPS: 2798
SPS: 2794
SPS: 2790
SPS: 2785
SPS: 2780
SPS: 2776
SPS: 2773
SPS: 2770
SPS: 2767
SPS: 2764
SPS: 2762
SPS: 2760
SPS: 2757
SPS: 2754
SPS: 2751
SPS: 2749
global_step=129264, episodic_return=100.0
SPS: 2743
SPS: 2741
SPS: 2739
SPS: 2737
SPS: 2735
SPS: 2732
SPS: 2730
SPS: 2727
SPS: 2725
SPS: 2723
SPS: 2721
SPS: 2719
SPS: 2718
SPS: 2717
SPS: 2715
SPS: 2714
SPS: 2712
SPS: 2711
SPS: 2710
SPS: 2709
SPS: 2707
SPS: 2705
SPS: 2701
SPS: 2698
SPS: 2695
SPS: 2692
SPS: 2688
global_step=172336, episodic_return=0.0
global_step=172336, episodic_return=0.0
SPS: 2682
SPS: 2679
SPS: 2676
SPS: 2674
SPS: 2671
SPS: 2669
SPS: 2666
SPS: 2664
SPS: 2662
SPS: 2660
SPS: 2659
SPS: 2656
SPS: 2654
SPS: 2652
SPS: 2649
SPS: 2646
SPS: 2643
SPS: 2641
SPS: 2638
SPS: 2636
SPS: 2634
SPS: 2632
SPS: 2631
SPS: 2629
SPS: 2628
SPS: 2627
SPS: 2626
global_step=215520, episodic_return=-1000.0
global_step=215520, episodic_return=-1000.0
SPS: 2623
SPS: 2622
SPS: 2621
SPS: 2620
SPS: 2619
SPS: 2618
SPS: 2616
SPS: 2615
SPS: 2614
SPS: 2613
SPS: 2612
SPS: 2610
SPS: 2608
SPS: 2607
SPS: 2606
SPS: 2604
SPS: 2603
SPS: 2602
SPS: 2601
SPS: 2600
SPS: 2600
SPS: 2599
SPS: 2598
SPS: 2596
SPS: 2595
SPS: 2594
SPS: 2594
global_step=258688, episodic_return=100.0
SPS: 2591
SPS: 2590
SPS: 2589
SPS: 2587
SPS: 2586
SPS: 2585
SPS: 2584
SPS: 2583
SPS: 2583
SPS: 2582
SPS: 2581
SPS: 2580
SPS: 2580
SPS: 2579
SPS: 2578
SPS: 2578
SPS: 2577
SPS: 2577
SPS: 2576
SPS: 2575
SPS: 2575
SPS: 2574
SPS: 2573
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2569
global_step=301824, episodic_return=-1000.0
global_step=301824, episodic_return=-1000.0
SPS: 2567
SPS: 2567
SPS: 2566
SPS: 2566
SPS: 2565
SPS: 2564
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2561
SPS: 2560
SPS: 2559
SPS: 2559
SPS: 2558
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2556
SPS: 2556
SPS: 2555
SPS: 2555
SPS: 2554
SPS: 2553
SPS: 2553
global_step=344880, episodic_return=100.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2550
SPS: 2550
SPS: 2549
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2545
SPS: 2545
SPS: 2544
SPS: 2544
SPS: 2543
SPS: 2543
SPS: 2542
SPS: 2542
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2540
SPS: 2539
global_step=388048, episodic_return=100.0
global_step=388048, episodic_return=100.0
SPS: 2538
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2532
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2529
SPS: 2529
global_step=431200, episodic_return=-1000.0
global_step=431200, episodic_return=-1000.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
global_step=474368, episodic_return=-1000.0
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2514
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
global_step=517504, episodic_return=-900.0
global_step=517504, episodic_return=-900.0
SPS: 2512
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
global_step=560656, episodic_return=-1000.0
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2506
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2502
SPS: 2502
SPS: 2502
global_step=603792, episodic_return=-1000.0
global_step=603792, episodic_return=-1000.0
SPS: 2501
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2497
global_step=646928, episodic_return=-46.0
global_step=646928, episodic_return=-46.0
SPS: 2497
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2495
SPS: 2495
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2492
SPS: 2492
SPS: 2492
global_step=690032, episodic_return=100.0
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2489
SPS: 2489
SPS: 2489
SPS: 2489
SPS: 2489
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2488
global_step=733168, episodic_return=100.0
global_step=733168, episodic_return=100.0
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
global_step=776240, episodic_return=100.0
SPS: 2485
SPS: 2485
SPS: 2485
SPS: 2485
SPS: 2485
SPS: 2485
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2483
global_step=819360, episodic_return=100.0
global_step=819360, episodic_return=100.0
SPS: 2482
SPS: 2482
SPS: 2482
SPS: 2482
SPS: 2482
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2479
global_step=862432, episodic_return=100.0
global_step=862432, episodic_return=100.0
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
