slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1627
SPS: 1623
SPS: 1618
SPS: 1615
SPS: 1612
SPS: 1608
SPS: 1604
SPS: 1599
SPS: 1593
SPS: 1593
SPS: 1585
SPS: 1574
SPS: 1571
SPS: 1566
SPS: 1562
SPS: 1559
SPS: 1558
SPS: 1554
SPS: 1551
SPS: 1548
SPS: 1543
SPS: 1539
SPS: 1536
SPS: 1531
SPS: 1529
SPS: 1527
SPS: 1525
SPS: 1524
SPS: 1525
SPS: 1523
SPS: 1525
SPS: 1524
SPS: 1523
SPS: 1522
SPS: 1519
SPS: 1516
SPS: 1515
SPS: 1515
SPS: 1512
SPS: 1512
SPS: 1510
SPS: 1509
SPS: 1508
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1502
SPS: 1502
SPS: 1500
SPS: 1497
SPS: 1496
SPS: 1494
SPS: 1494
SPS: 1492
SPS: 1491
SPS: 1490
SPS: 1489
SPS: 1489
global_step=173856, episodic_return=800.0
global_step=173856, episodic_return=800.0
SPS: 1489
SPS: 1490
SPS: 1489
SPS: 1489
SPS: 1488
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1484
SPS: 1480
SPS: 1477
SPS: 1476
SPS: 1475
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1474
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1470
SPS: 1469
SPS: 1468
SPS: 1466
SPS: 1466
SPS: 1467
SPS: 1465
SPS: 1466
SPS: 1462
SPS: 1461
SPS: 1462
SPS: 1463
SPS: 1462
SPS: 1461
SPS: 1460
SPS: 1459
SPS: 1459
SPS: 1458
SPS: 1456
SPS: 1456
SPS: 1455
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1452
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1453
SPS: 1453
SPS: 1454
SPS: 1455
SPS: 1455
SPS: 1454
SPS: 1453
SPS: 1452
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1450
SPS: 1449
SPS: 1448
SPS: 1448
global_step=299488, episodic_return=400.0
SPS: 1448
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1444
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1443
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1443
SPS: 1442
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1442
global_step=399072, episodic_return=1800.0
global_step=399072, episodic_return=1800.0
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1443
SPS: 1444
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1439
SPS: 1440
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
SPS: 1437
