env_id,seed,hypothesis_id,experiment_id,algorithm,total_timesteps,n_episodes,mean_return,q4_return,auc,final_avg20
BankHeist-v5,3,h001,h001-bankheist-s3,ppo,40000000,73728,12.291666984558105,11.875,906240.0,0.0
