slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  10,700,317.90 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
global_step=52224, episodic_return=0.0
global_step=52224, episodic_return=0.0
global_step=77280, episodic_return=0.0
SPS: 3061
SPS: 3061
SPS: 3052
SPS: 3045
SPS: 3045
SPS: 3037
SPS: 3028
SPS: 3016
SPS: 3004
SPS: 2992
global_step=97152, episodic_return=0.0
global_step=97152, episodic_return=0.0
SPS: 2979
SPS: 2969
SPS: 2963
SPS: 2960
SPS: 2956
SPS: 2959
SPS: 2959
SPS: 2965
SPS: 2968
SPS: 2963
SPS: 2960
SPS: 2917
SPS: 2888
SPS: 2874
SPS: 2860
SPS: 2849
global_step=122064, episodic_return=0.0
global_step=122064, episodic_return=0.0
SPS: 2838
SPS: 2832
SPS: 2820
SPS: 2807
SPS: 2799
SPS: 2786
SPS: 2776
SPS: 2765
SPS: 2758
SPS: 2749
SPS: 2737
SPS: 2728
SPS: 2720
SPS: 2713
SPS: 2703
SPS: 2696
global_step=148016, episodic_return=0.0
SPS: 2689
SPS: 2682
SPS: 2674
SPS: 2669
SPS: 2664
SPS: 2657
SPS: 2650
SPS: 2642
SPS: 2635
SPS: 2629
SPS: 2621
global_step=166176, episodic_return=0.0
global_step=166176, episodic_return=0.0
SPS: 2615
SPS: 2608
SPS: 2603
SPS: 2597
SPS: 2591
SPS: 2585
SPS: 2580
SPS: 2574
SPS: 2568
SPS: 2564
SPS: 2560
SPS: 2555
SPS: 2549
SPS: 2544
SPS: 2539
SPS: 2535
SPS: 2529
SPS: 2521
SPS: 2516
SPS: 2510
SPS: 2504
SPS: 2498
global_step=200064, episodic_return=0.0
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2497
SPS: 2496
SPS: 2502
SPS: 2507
SPS: 2514
SPS: 2518
SPS: 2522
global_step=216064, episodic_return=0.0
global_step=216064, episodic_return=0.0
SPS: 2525
SPS: 2526
SPS: 2527
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2521
global_step=255936, episodic_return=0.0
global_step=255936, episodic_return=0.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
global_step=283520, episodic_return=0.0
SPS: 2517
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2514
SPS: 2514
global_step=307808, episodic_return=0.0
global_step=307808, episodic_return=0.0
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2511
SPS: 2511
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2506
SPS: 2507
SPS: 2506
SPS: 2507
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
global_step=405408, episodic_return=0.0
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2504
SPS: 2504
SPS: 2505
SPS: 2506
SPS: 2511
SPS: 2512
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2514
SPS: 2514
SPS: 2514
global_step=446256, episodic_return=0.0
global_step=446256, episodic_return=0.0
SPS: 2515
SPS: 2516
SPS: 2518
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2523
SPS: 2527
SPS: 2530
SPS: 2535
SPS: 2538
SPS: 2541
SPS: 2543
SPS: 2545
SPS: 2549
SPS: 2553
SPS: 2554
SPS: 2555
SPS: 2559
SPS: 2563
SPS: 2566
SPS: 2568
SPS: 2572
SPS: 2573
SPS: 2574
SPS: 2573
SPS: 2574
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2572
global_step=497824, episodic_return=0.0
global_step=497824, episodic_return=0.0
SPS: 2572
SPS: 2572
SPS: 2571
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2563
SPS: 2563
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2557
global_step=590464, episodic_return=0.0
SPS: 2557
SPS: 2557
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2551
SPS: 2551
global_step=629216, episodic_return=0.0
global_step=629216, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2546
SPS: 2546
SPS: 2546
global_step=664112, episodic_return=0.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2545
SPS: 2545
SPS: 2545
global_step=678704, episodic_return=0.0
global_step=678704, episodic_return=0.0
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
global_step=733360, episodic_return=0.0
global_step=733360, episodic_return=0.0
SPS: 2539
SPS: 2539
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=787168, episodic_return=0.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
global_step=807408, episodic_return=0.0
global_step=807408, episodic_return=0.0
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=836880, episodic_return=0.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
global_step=863344, episodic_return=0.0
global_step=863344, episodic_return=0.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
global_step=897120, episodic_return=0.0
global_step=897120, episodic_return=0.0
SPS: 2528
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
global_step=915120, episodic_return=0.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
global_step=947120, episodic_return=0.0
global_step=947120, episodic_return=0.0
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
global_step=972272, episodic_return=0.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=1015584, episodic_return=0.0
global_step=1015584, episodic_return=0.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=1143008, episodic_return=0.0
global_step=1143008, episodic_return=0.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2522
SPS: 2522
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=1199056, episodic_return=0.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
