sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
global_step=63936, episodic_return=0.0
global_step=63936, episodic_return=0.0
SPS: 2706
SPS: 2698
SPS: 2689
SPS: 2681
SPS: 2674
SPS: 2667
SPS: 2660
SPS: 2653
SPS: 2648
SPS: 2641
SPS: 2635
SPS: 2630
SPS: 2624
SPS: 2619
global_step=104000, episodic_return=0.0
SPS: 2614
SPS: 2610
SPS: 2605
SPS: 2601
SPS: 2596
SPS: 2593
SPS: 2588
SPS: 2584
SPS: 2580
SPS: 2576
SPS: 2572
SPS: 2568
SPS: 2565
SPS: 2561
SPS: 2558
SPS: 2554
global_step=129200, episodic_return=0.0
global_step=129200, episodic_return=0.0
SPS: 2551
SPS: 2548
SPS: 2544
SPS: 2542
SPS: 2539
SPS: 2536
SPS: 2534
SPS: 2531
SPS: 2528
SPS: 2526
SPS: 2524
SPS: 2521
SPS: 2519
SPS: 2516
SPS: 2514
SPS: 2512
SPS: 2510
SPS: 2508
SPS: 2506
global_step=159696, episodic_return=0.0
global_step=159696, episodic_return=0.0
SPS: 2504
SPS: 2502
SPS: 2501
SPS: 2498
SPS: 2497
SPS: 2495
SPS: 2493
SPS: 2491
SPS: 2490
SPS: 2488
SPS: 2486
SPS: 2485
SPS: 2483
SPS: 2482
SPS: 2480
global_step=183392, episodic_return=0.0
SPS: 2479
SPS: 2477
SPS: 2476
SPS: 2474
SPS: 2473
SPS: 2472
SPS: 2471
SPS: 2469
SPS: 2468
SPS: 2467
SPS: 2466
SPS: 2464
SPS: 2464
SPS: 2463
SPS: 2461
SPS: 2461
SPS: 2460
SPS: 2459
SPS: 2458
SPS: 2457
SPS: 2456
SPS: 2455
SPS: 2454
SPS: 2454
global_step=222288, episodic_return=0.0
global_step=222288, episodic_return=0.0
SPS: 2453
SPS: 2452
SPS: 2451
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2446
SPS: 2446
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2443
global_step=245200, episodic_return=0.0
SPS: 2442
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2437
SPS: 2437
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2434
SPS: 2434
SPS: 2433
SPS: 2433
SPS: 2432
SPS: 2432
SPS: 2431
SPS: 2431
SPS: 2430
SPS: 2430
SPS: 2429
SPS: 2429
SPS: 2428
global_step=285920, episodic_return=0.0
global_step=285920, episodic_return=0.0
SPS: 2428
SPS: 2428
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2423
SPS: 2423
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2420
SPS: 2420
SPS: 2419
SPS: 2419
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2417
SPS: 2417
global_step=328448, episodic_return=0.0
global_step=328448, episodic_return=0.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2410
SPS: 2410
SPS: 2410
global_step=366896, episodic_return=0.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=434720, episodic_return=0.0
global_step=434720, episodic_return=0.0
SPS: 2400
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2396
SPS: 2396
global_step=464464, episodic_return=0.0
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=493216, episodic_return=0.0
global_step=493216, episodic_return=0.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=568528, episodic_return=0.0
global_step=568528, episodic_return=0.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=595792, episodic_return=0.0
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
