sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=77824, episodic_return=-20.0
global_step=77824, episodic_return=-20.0
SPS: 2359
SPS: 2356
SPS: 2349
SPS: 2346
SPS: 2343
SPS: 2340
SPS: 2337
SPS: 2333
SPS: 2330
SPS: 2327
SPS: 2325
SPS: 2322
SPS: 2320
SPS: 2318
SPS: 2315
global_step=104016, episodic_return=-16.0
SPS: 2313
SPS: 2311
SPS: 2309
SPS: 2307
SPS: 2306
SPS: 2304
SPS: 2303
SPS: 2299
SPS: 2298
SPS: 2296
SPS: 2295
SPS: 2293
SPS: 2292
SPS: 2290
SPS: 2289
SPS: 2288
SPS: 2286
SPS: 2285
SPS: 2284
SPS: 2283
global_step=137360, episodic_return=-16.0
global_step=137360, episodic_return=-16.0
SPS: 2282
SPS: 2280
SPS: 2279
SPS: 2278
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2274
SPS: 2273
SPS: 2272
SPS: 2271
SPS: 2270
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2266
SPS: 2265
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2260
SPS: 2260
SPS: 2259
SPS: 2259
global_step=177888, episodic_return=-18.0
global_step=177888, episodic_return=-18.0
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2250
SPS: 2250
global_step=204848, episodic_return=-20.0
SPS: 2250
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
global_step=234272, episodic_return=-22.0
global_step=234272, episodic_return=-22.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
global_step=265648, episodic_return=-20.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
global_step=297984, episodic_return=-14.0
global_step=297984, episodic_return=-14.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
global_step=329392, episodic_return=-22.0
global_step=329392, episodic_return=-22.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2228
SPS: 2228
SPS: 2225
global_step=357536, episodic_return=-14.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
global_step=379632, episodic_return=-20.0
global_step=379632, episodic_return=-20.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=420992, episodic_return=-18.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=445536, episodic_return=-20.0
global_step=445536, episodic_return=-20.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=473744, episodic_return=-22.0
global_step=473744, episodic_return=-22.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
