slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  219,475,409.56 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=51072, episodic_return=2620.0
global_step=79984, episodic_return=1350.0
global_step=79984, episodic_return=1350.0
SPS: 2370
SPS: 2362
SPS: 2358
SPS: 2353
SPS: 2351
SPS: 2346
SPS: 2339
SPS: 2328
SPS: 2323
SPS: 2317
SPS: 2312
SPS: 2309
SPS: 2304
SPS: 2300
SPS: 2296
SPS: 2294
SPS: 2291
SPS: 2287
SPS: 2282
SPS: 2280
SPS: 2277
SPS: 2275
SPS: 2273
SPS: 2269
global_step=119600, episodic_return=2190.0
SPS: 2266
SPS: 2265
SPS: 2261
SPS: 2259
SPS: 2257
SPS: 2255
SPS: 2251
SPS: 2250
SPS: 2246
SPS: 2244
SPS: 2241
SPS: 2239
SPS: 2238
SPS: 2235
SPS: 2234
SPS: 2230
SPS: 2228
SPS: 2226
SPS: 2225
SPS: 2222
SPS: 2219
SPS: 2216
SPS: 2214
SPS: 2212
SPS: 2211
SPS: 2210
SPS: 2207
SPS: 2206
SPS: 2202
SPS: 2201
SPS: 2200
SPS: 2199
SPS: 2199
global_step=172336, episodic_return=3040.0
global_step=172336, episodic_return=3040.0
SPS: 2198
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2191
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2189
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2192
SPS: 2193
SPS: 2194
SPS: 2195
SPS: 2197
SPS: 2198
SPS: 2199
SPS: 2200
SPS: 2201
SPS: 2202
global_step=223280, episodic_return=2850.0
global_step=223280, episodic_return=2850.0
SPS: 2203
SPS: 2203
SPS: 2204
SPS: 2203
SPS: 2204
SPS: 2205
SPS: 2206
SPS: 2207
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
SPS: 2210
global_step=244608, episodic_return=900.0
SPS: 2210
SPS: 2211
SPS: 2212
SPS: 2213
SPS: 2214
SPS: 2213
SPS: 2214
SPS: 2214
SPS: 2215
SPS: 2216
SPS: 2217
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2220
SPS: 2220
SPS: 2221
SPS: 2221
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2224
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2228
SPS: 2229
global_step=313568, episodic_return=4350.0
global_step=313568, episodic_return=4350.0
SPS: 2229
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2235
global_step=331424, episodic_return=490.0
SPS: 2234
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=356544, episodic_return=1400.0
global_step=356544, episodic_return=1400.0
SPS: 2237
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2243
SPS: 2242
SPS: 2243
SPS: 2242
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
global_step=397536, episodic_return=1960.0
global_step=397536, episodic_return=1960.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2250
SPS: 2250
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=448864, episodic_return=3190.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
global_step=476576, episodic_return=1350.0
global_step=476576, episodic_return=1350.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2258
SPS: 2258
SPS: 2259
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2262
SPS: 2262
SPS: 2262
global_step=515536, episodic_return=2190.0
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2263
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2268
global_step=572896, episodic_return=3570.0
global_step=572896, episodic_return=3570.0
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
global_step=612560, episodic_return=2400.0
global_step=612560, episodic_return=2400.0
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2274
SPS: 2274
global_step=650768, episodic_return=2240.0
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2275
SPS: 2275
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
global_step=701568, episodic_return=2860.0
global_step=701568, episodic_return=2860.0
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
global_step=754336, episodic_return=3310.0
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2281
global_step=808928, episodic_return=3350.0
global_step=808928, episodic_return=3350.0
SPS: 2280
SPS: 2281
SPS: 2281
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=846608, episodic_return=2330.0
global_step=846608, episodic_return=2330.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
global_step=909056, episodic_return=3980.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2285
SPS: 2284
global_step=935264, episodic_return=1150.0
global_step=935264, episodic_return=1150.0
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
global_step=982032, episodic_return=2730.0
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2287
SPS: 2286
SPS: 2286
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=1026208, episodic_return=2520.0
global_step=1026208, episodic_return=2520.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
