slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=72176, episodic_return=2010.0
global_step=72176, episodic_return=2010.0
SPS: 2845
SPS: 2838
SPS: 2835
SPS: 2829
SPS: 2826
SPS: 2822
SPS: 2815
SPS: 2813
SPS: 2808
SPS: 2803
SPS: 2799
SPS: 2795
SPS: 2791
SPS: 2788
SPS: 2787
global_step=104528, episodic_return=1880.0
SPS: 2777
SPS: 2773
SPS: 2770
SPS: 2768
SPS: 2767
SPS: 2764
SPS: 2759
SPS: 2756
SPS: 2753
SPS: 2749
SPS: 2747
SPS: 2746
SPS: 2745
SPS: 2745
SPS: 2744
SPS: 2740
SPS: 2738
SPS: 2735
global_step=133200, episodic_return=1640.0
global_step=133200, episodic_return=1640.0
SPS: 2733
SPS: 2730
SPS: 2728
SPS: 2728
SPS: 2727
SPS: 2726
SPS: 2725
SPS: 2721
SPS: 2718
SPS: 2714
SPS: 2712
SPS: 2711
SPS: 2709
SPS: 2706
global_step=155584, episodic_return=680.0
global_step=155584, episodic_return=680.0
SPS: 2704
SPS: 2703
SPS: 2702
SPS: 2701
SPS: 2701
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2699
SPS: 2697
SPS: 2695
SPS: 2694
SPS: 2692
SPS: 2692
SPS: 2688
SPS: 2687
global_step=182256, episodic_return=1470.0
SPS: 2683
SPS: 2683
SPS: 2682
SPS: 2682
SPS: 2681
