global_step,episodic_return
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
49664,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
104448,0.00
