global_step,episodic_return
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
23168,1.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
40192,0.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
75776,3.00
